sender, sequence, rssi
192.168.4.6, 58032, -74
192.168.4.6, 58080, -75
192.168.4.6, 58096, -72
192.168.4.6, 58112, -75
192.168.4.6, 58128, -77
192.168.4.6, 58144, -77
192.168.4.6, 58192, -74
192.168.4.6, 58208, -73
192.168.4.6, 58224, -79
192.168.4.6, 58480, -79
192.168.4.6, 58512, -74
192.168.4.6, 58528, -74
192.168.4.6, 58544, -74
192.168.4.6, 58560, -70
192.168.4.6, 58576, -70
192.168.4.6, 58624, -68
192.168.4.6, 58640, -71
192.168.4.6, 58656, -76
192.168.4.6, 58672, -76
192.168.4.6, 58688, -77
192.168.4.6, 58704, -77
192.168.4.6, 58736, -76
192.168.4.6, 58752, -74
192.168.4.6, 58784, -74
192.168.4.6, 58848, -74
192.168.4.6, 58864, -72
192.168.4.6, 58880, -70
192.168.4.6, 58912, -70
192.168.4.6, 58928, -70
192.168.4.6, 58944, -69
192.168.4.5, 50144, -75
192.168.4.5, 50192, -77
192.168.4.5, 50208, -79
192.168.4.5, 50224, -77
192.168.4.5, 50256, -77
192.168.4.5, 50304, -76
192.168.4.5, 50320, -77
192.168.4.5, 50336, -76
192.168.4.5, 50352, -74
192.168.4.5, 50368, -73
192.168.4.5, 50400, -73
192.168.4.5, 50416, -72
192.168.4.5, 50432, -74
192.168.4.5, 50464, -72
192.168.4.5, 50496, -72
192.168.4.5, 50512, -72
192.168.4.5, 50544, -73
192.168.4.5, 50592, -73
192.168.4.5, 50624, -72
192.168.4.5, 50640, -71
192.168.4.5, 50656, -71
192.168.4.5, 50672, -72
192.168.4.5, 50688, -77
192.168.4.5, 50736, -77
192.168.4.5, 50752, -78
192.168.4.5, 50768, -74
192.168.4.5, 50784, -77
192.168.4.5, 50832, -65
192.168.4.5, 50848, -65
192.168.4.5, 50864, -67
192.168.4.6, 58960, -79
192.168.4.6, 58976, -75
192.168.4.6, 58992, -78
192.168.4.6, 59008, -73
192.168.4.6, 59024, -70
192.168.4.6, 59040, -76
192.168.4.6, 59056, -73
192.168.4.6, 59072, -73
192.168.4.6, 59088, -73
192.168.4.6, 59104, -72
192.168.4.6, 59200, -76
192.168.4.6, 59216, -70
192.168.4.6, 59232, -67
192.168.4.6, 59248, -68
192.168.4.6, 59264, -72
192.168.4.6, 59280, -74
192.168.4.6, 59296, -69
192.168.4.6, 59312, -73
192.168.4.6, 59328, -72
192.168.4.6, 59344, -74
192.168.4.6, 59360, -71
192.168.4.6, 59376, -71
192.168.4.6, 59424, -76
192.168.4.6, 59456, -73
192.168.4.6, 59472, -77
192.168.4.6, 59536, -76
192.168.4.6, 59568, -78
192.168.4.6, 59584, -79
192.168.4.6, 59632, -74
192.168.4.6, 59648, -72
192.168.4.5, 50880, -68
192.168.4.5, 50896, -67
192.168.4.5, 50912, -65
192.168.4.5, 50928, -65
192.168.4.5, 50944, -65
192.168.4.5, 50976, -65
192.168.4.5, 50992, -64
192.168.4.5, 51008, -65
192.168.4.5, 51024, -64
192.168.4.5, 51040, -65
192.168.4.5, 51072, -63
192.168.4.5, 51088, -65
192.168.4.5, 51104, -65
192.168.4.5, 51120, -63
192.168.4.5, 51152, -64
192.168.4.5, 51168, -63
192.168.4.5, 51184, -63
192.168.4.5, 51200, -63
192.168.4.5, 51216, -64
192.168.4.5, 51232, -64
192.168.4.5, 51248, -64
192.168.4.5, 51264, -65
192.168.4.5, 51280, -64
192.168.4.5, 51344, -62
192.168.4.5, 51360, -63
192.168.4.5, 51376, -63
192.168.4.5, 51392, -63
192.168.4.5, 51408, -62
192.168.4.5, 51424, -64
192.168.4.5, 51440, -63
192.168.4.10, 58864, -73
192.168.4.10, 58880, -73
192.168.4.10, 58912, -70
192.168.4.10, 58928, -69
192.168.4.10, 58944, -67
192.168.4.10, 58960, -73
192.168.4.10, 58976, -64
192.168.4.10, 59008, -66
192.168.4.10, 59024, -66
192.168.4.10, 59040, -75
192.168.4.10, 59056, -67
192.168.4.10, 59072, -66
192.168.4.10, 59088, -68
192.168.4.10, 59104, -65
192.168.4.10, 59200, -68
192.168.4.10, 59216, -69
192.168.4.10, 59232, -66
192.168.4.10, 59248, -76
192.168.4.10, 59264, -71
192.168.4.10, 59280, -68
192.168.4.10, 59296, -69
192.168.4.10, 59312, -64
192.168.4.10, 59328, -61
192.168.4.10, 59344, -61
192.168.4.10, 59360, -64
192.168.4.10, 59376, -61
192.168.4.10, 59424, -63
192.168.4.10, 59456, -61
192.168.4.10, 59472, -58
192.168.4.10, 59536, -57
192.168.4.10, 59568, -58
192.168.4.10, 59584, -59
192.168.4.10, 59616, -59
192.168.4.10, 59632, -60
192.168.4.10, 59648, -55
192.168.4.10, 59664, -56
192.168.4.10, 59680, -57
192.168.4.10, 59696, -54
192.168.4.10, 59744, -44
192.168.4.10, 59760, -43
192.168.4.10, 59776, -54
192.168.4.10, 59792, -45
192.168.4.10, 59808, -56
192.168.4.10, 59824, -55
192.168.4.10, 59840, -73
192.168.4.10, 59856, -58
192.168.4.10, 59872, -59
192.168.4.10, 59936, -61
192.168.4.10, 59952, -59
192.168.4.10, 59968, -58
192.168.4.10, 60048, -66
192.168.4.10, 60064, -68
192.168.4.10, 60080, -67
192.168.4.10, 60096, -70
192.168.4.10, 60128, -73
192.168.4.10, 60144, -75
192.168.4.10, 60160, -77
192.168.4.10, 60176, -71
192.168.4.10, 60192, -67
192.168.4.10, 60208, -65
192.168.4.10, 60224, -67
192.168.4.10, 60240, -69
192.168.4.10, 60256, -66
192.168.4.10, 60288, -69
192.168.4.10, 60352, -71
192.168.4.10, 60368, -69
192.168.4.10, 60384, -68
192.168.4.10, 60400, -67
192.168.4.10, 60416, -70
192.168.4.10, 60432, -68
192.168.4.10, 60448, -69
192.168.4.10, 60464, -70
192.168.4.10, 60480, -71
192.168.4.10, 60496, -71
192.168.4.10, 60512, -72
192.168.4.10, 60528, -71
192.168.4.10, 60560, -74
192.168.4.10, 60576, -81
192.168.4.10, 60608, -76
192.168.4.10, 60624, -74
192.168.4.10, 60640, -73
192.168.4.10, 60720, -73
192.168.4.10, 60736, -71
192.168.4.10, 60752, -70
192.168.4.10, 60784, -72
192.168.4.10, 60800, -71
192.168.4.10, 60816, -73
192.168.4.10, 60864, -73
192.168.4.10, 60944, -74
192.168.4.10, 60960, -73
192.168.4.6, 59664, -74
192.168.4.6, 59680, -77
192.168.4.6, 59696, -78
192.168.4.6, 59744, -72
192.168.4.6, 59776, -68
192.168.4.6, 59792, -70
192.168.4.6, 59808, -69
192.168.4.6, 59824, -70
192.168.4.6, 59840, -72
192.168.4.6, 59856, -72
192.168.4.6, 59872, -68
192.168.4.6, 59936, -69
192.168.4.6, 59952, -76
192.168.4.6, 59968, -79
192.168.4.6, 60048, -73
192.168.4.6, 60064, -75
192.168.4.6, 60080, -75
192.168.4.6, 60096, -73
192.168.4.6, 60128, -75
192.168.4.6, 60144, -75
192.168.4.6, 60160, -74
192.168.4.6, 60176, -74
192.168.4.6, 60192, -73
192.168.4.6, 60208, -73
192.168.4.6, 60224, -77
192.168.4.6, 60240, -71
192.168.4.6, 60256, -72
192.168.4.6, 60288, -73
192.168.4.6, 60352, -71
192.168.4.6, 60368, -68
192.168.4.5, 51456, -63
192.168.4.5, 51504, -64
192.168.4.5, 51520, -64
192.168.4.5, 51536, -64
192.168.4.5, 51552, -63
192.168.4.5, 51584, -63
192.168.4.5, 51600, -63
192.168.4.5, 51616, -63
192.168.4.5, 51632, -63
192.168.4.5, 51648, -62
192.168.4.5, 51680, -63
192.168.4.5, 51696, -63
192.168.4.5, 51728, -63
192.168.4.5, 51744, -63
192.168.4.5, 51760, -63
192.168.4.5, 51776, -65
192.168.4.5, 51792, -64
192.168.4.5, 51808, -64
192.168.4.5, 51840, -64
192.168.4.5, 51872, -64
192.168.4.5, 51904, -64
192.168.4.5, 51936, -66
192.168.4.5, 51968, -64
192.168.4.5, 51984, -64
192.168.4.5, 52000, -64
192.168.4.5, 52016, -63
192.168.4.5, 52032, -64
192.168.4.5, 52048, -65
192.168.4.5, 52064, -63
192.168.4.5, 52080, -64
192.168.4.6, 60384, -74
192.168.4.6, 60400, -70
192.168.4.6, 60416, -72
192.168.4.6, 60432, -70
192.168.4.6, 60448, -70
192.168.4.6, 60464, -72
192.168.4.6, 60480, -71
192.168.4.6, 60496, -72
192.168.4.6, 60512, -70
192.168.4.6, 60528, -68
192.168.4.6, 60560, -69
192.168.4.6, 60576, -72
192.168.4.6, 60592, -70
192.168.4.6, 60608, -69
192.168.4.6, 60624, -75
192.168.4.6, 60640, -68
192.168.4.6, 60720, -69
192.168.4.6, 60736, -71
192.168.4.6, 60752, -67
192.168.4.6, 60784, -67
192.168.4.6, 60800, -74
192.168.4.6, 60816, -68
192.168.4.6, 60864, -70
192.168.4.6, 60912, -68
192.168.4.6, 60944, -74
192.168.4.6, 60960, -68
192.168.4.6, 60976, -71
192.168.4.6, 60992, -75
192.168.4.6, 61008, -63
192.168.4.6, 61040, -64
192.168.4.10, 60976, -77
192.168.4.10, 60992, -80
192.168.4.10, 61008, -74
192.168.4.10, 61024, -73
192.168.4.10, 61040, -77
192.168.4.10, 61056, -71
192.168.4.10, 61120, -78
192.168.4.10, 61136, -76
192.168.4.10, 61184, -73
192.168.4.10, 61200, -76
192.168.4.10, 61248, -74
192.168.4.10, 61264, -72
192.168.4.10, 61280, -75
192.168.4.10, 61296, -71
192.168.4.10, 61312, -78
192.168.4.10, 61328, -77
192.168.4.10, 61360, -79
192.168.4.10, 61392, -76
192.168.4.10, 61408, -76
192.168.4.10, 61424, -77
192.168.4.10, 61472, -81
192.168.4.10, 61488, -80
192.168.4.10, 61552, -75
192.168.4.10, 61584, -77
192.168.4.10, 61616, -70
192.168.4.10, 61632, -76
192.168.4.10, 61648, -71
192.168.4.10, 61664, -73
192.168.4.10, 61680, -74
192.168.4.10, 61696, -73
192.168.4.12, 54528, -83
192.168.4.12, 54576, -80
192.168.4.12, 54624, -80
192.168.4.12, 54688, -80
192.168.4.12, 54704, -78
192.168.4.12, 54720, -78
192.168.4.12, 54736, -82
192.168.4.12, 54752, -84
192.168.4.12, 54800, -75
192.168.4.12, 54896, -76
192.168.4.12, 54944, -84
192.168.4.12, 55008, -80
192.168.4.12, 55056, -74
192.168.4.12, 55072, -76
192.168.4.12, 55088, -79
192.168.4.12, 55104, -74
192.168.4.12, 55136, -72
192.168.4.12, 55200, -72
192.168.4.12, 55232, -70
192.168.4.12, 55328, -74
192.168.4.12, 55344, -67
192.168.4.12, 55376, -69
192.168.4.12, 55392, -68
192.168.4.12, 55408, -79
192.168.4.12, 55424, -70
192.168.4.12, 55472, -68
192.168.4.12, 55488, -76
192.168.4.12, 55504, -76
192.168.4.12, 55520, -72
192.168.4.12, 55536, -65
192.168.4.12, 55568, -71
192.168.4.12, 55584, -77
192.168.4.12, 55600, -73
192.168.4.12, 55616, -73
192.168.4.12, 55680, -72
192.168.4.12, 55696, -72
192.168.4.12, 55712, -77
192.168.4.12, 55744, -67
192.168.4.12, 55760, -69
192.168.4.12, 55776, -74
192.168.4.12, 55808, -76
192.168.4.12, 55824, -70
192.168.4.12, 55840, -73
192.168.4.12, 55872, -72
192.168.4.12, 55888, -75
192.168.4.12, 55904, -76
192.168.4.12, 55920, -76
192.168.4.12, 55936, -71
192.168.4.12, 56000, -81
192.168.4.12, 56080, -71
192.168.4.12, 56128, -78
192.168.4.12, 56144, -81
192.168.4.12, 56160, -78
192.168.4.12, 56192, -73
192.168.4.12, 56208, -81
192.168.4.12, 56224, -77
192.168.4.12, 56256, -90
192.168.4.12, 56272, -80
192.168.4.12, 56336, -72
192.168.4.12, 56384, -74
192.168.4.5, 52096, -65
192.168.4.5, 52144, -64
192.168.4.5, 52160, -71
192.168.4.5, 52192, -65
192.168.4.5, 52224, -64
192.168.4.5, 52256, -67
192.168.4.5, 52272, -67
192.168.4.5, 52288, -66
192.168.4.5, 52304, -68
192.168.4.5, 52320, -68
192.168.4.5, 52336, -67
192.168.4.5, 52352, -68
192.168.4.5, 52384, -68
192.168.4.5, 52400, -67
192.168.4.5, 52416, -67
192.168.4.5, 52432, -66
192.168.4.5, 52464, -66
192.168.4.5, 52480, -66
192.168.4.5, 52496, -65
192.168.4.5, 52528, -65
192.168.4.5, 52544, -64
192.168.4.5, 52576, -64
192.168.4.5, 52624, -66
192.168.4.5, 52720, -66
192.168.4.5, 52736, -67
192.168.4.5, 52768, -67
192.168.4.5, 52880, -66
192.168.4.5, 52896, -66
192.168.4.5, 52928, -66
192.168.4.5, 52944, -65
192.168.4.12, 56400, -73
192.168.4.12, 56416, -84
192.168.4.12, 56432, -79
192.168.4.12, 56448, -72
192.168.4.12, 56480, -79
192.168.4.12, 56576, -85
192.168.4.12, 56592, -75
192.168.4.12, 56608, -82
192.168.4.12, 56640, -75
192.168.4.12, 56656, -72
192.168.4.12, 56688, -69
192.168.4.12, 56704, -72
192.168.4.12, 56720, -76
192.168.4.12, 56736, -81
192.168.4.12, 56752, -70
192.168.4.12, 56768, -75
192.168.4.12, 56784, -65
192.168.4.12, 56816, -71
192.168.4.12, 56928, -69
192.168.4.12, 56944, -77
192.168.4.12, 56976, -67
192.168.4.12, 56992, -73
192.168.4.12, 57008, -65
192.168.4.12, 57024, -74
192.168.4.12, 57040, -77
192.168.4.12, 57056, -70
192.168.4.12, 57072, -71
192.168.4.12, 57088, -72
192.168.4.12, 57104, -72
192.168.4.12, 57120, -72
192.168.4.12, 57152, -65
192.168.4.12, 57168, -66
192.168.4.12, 57232, -69
192.168.4.12, 57248, -80
192.168.4.12, 57264, -68
192.168.4.12, 57280, -66
192.168.4.12, 57296, -68
192.168.4.12, 57312, -66
192.168.4.12, 57328, -64
192.168.4.12, 57344, -64
192.168.4.12, 57360, -66
192.168.4.12, 57376, -72
192.168.4.12, 57392, -68
192.168.4.12, 57408, -68
192.168.4.12, 57488, -70
192.168.4.12, 57520, -71
192.168.4.12, 57536, -67
192.168.4.12, 57552, -77
192.168.4.12, 57568, -76
192.168.4.12, 57584, -69
192.168.4.12, 57600, -74
192.168.4.12, 57616, -79
192.168.4.12, 57680, -77
192.168.4.12, 57696, -73
192.168.4.12, 57712, -67
192.168.4.12, 57728, -67
192.168.4.12, 57776, -70
192.168.4.12, 57792, -65
192.168.4.12, 57808, -64
192.168.4.12, 57824, -62
192.168.4.6, 61056, -69
192.168.4.6, 61120, -63
192.168.4.6, 61136, -78
192.168.4.6, 61184, -67
192.168.4.6, 61200, -75
192.168.4.6, 61248, -68
192.168.4.6, 61264, -71
192.168.4.6, 61280, -71
192.168.4.6, 61296, -69
192.168.4.6, 61312, -65
192.168.4.6, 61328, -80
192.168.4.6, 61360, -68
192.168.4.6, 61392, -85
192.168.4.6, 61408, -63
192.168.4.6, 61424, -64
192.168.4.6, 61472, -74
192.168.4.6, 61488, -65
192.168.4.6, 61552, -62
192.168.4.6, 61568, -65
192.168.4.6, 61584, -77
192.168.4.6, 61616, -73
192.168.4.6, 61632, -71
192.168.4.6, 61648, -69
192.168.4.6, 61664, -77
192.168.4.6, 61680, -67
192.168.4.6, 61696, -82
192.168.4.6, 61712, -68
192.168.4.6, 61760, -69
192.168.4.6, 61776, -71
192.168.4.6, 61792, -67
192.168.4.10, 61712, -74
192.168.4.10, 61760, -76
192.168.4.10, 61776, -82
192.168.4.10, 61792, -81
192.168.4.10, 61824, -83
192.168.4.10, 61872, -75
192.168.4.10, 61888, -70
192.168.4.10, 61952, -76
192.168.4.10, 61968, -79
192.168.4.10, 61984, -75
192.168.4.10, 62000, -75
192.168.4.10, 62016, -76
192.168.4.10, 62080, -72
192.168.4.10, 62096, -78
192.168.4.10, 62112, -79
192.168.4.10, 62128, -72
192.168.4.10, 62144, -74
192.168.4.10, 62160, -71
192.168.4.10, 62176, -70
192.168.4.10, 62192, -74
192.168.4.10, 62224, -73
192.168.4.10, 62240, -72
192.168.4.10, 62256, -74
192.168.4.10, 62272, -75
192.168.4.10, 62304, -73
192.168.4.10, 62320, -73
192.168.4.10, 62336, -75
192.168.4.10, 62400, -66
192.168.4.10, 62416, -71
192.168.4.10, 62432, -66
192.168.4.5, 52960, -67
192.168.4.5, 52976, -66
192.168.4.5, 52992, -67
192.168.4.5, 53072, -66
192.168.4.5, 53136, -66
192.168.4.5, 53152, -67
192.168.4.5, 53184, -66
192.168.4.5, 53216, -66
192.168.4.5, 53248, -66
192.168.4.5, 53264, -66
192.168.4.5, 53344, -67
192.168.4.5, 53360, -66
192.168.4.5, 53408, -66
192.168.4.5, 53424, -67
192.168.4.5, 53440, -67
192.168.4.5, 53536, -65
192.168.4.5, 53568, -67
192.168.4.5, 53584, -67
192.168.4.5, 53600, -66
192.168.4.5, 53616, -65
192.168.4.5, 53648, -66
192.168.4.5, 53664, -65
192.168.4.5, 53728, -67
192.168.4.5, 53744, -64
192.168.4.5, 53760, -65
192.168.4.5, 53776, -66
192.168.4.5, 53840, -67
192.168.4.5, 53856, -62
192.168.4.5, 53872, -62
192.168.4.5, 53888, -61
192.168.4.10, 62448, -65
192.168.4.10, 62464, -66
192.168.4.10, 62480, -65
192.168.4.10, 62496, -64
192.168.4.10, 62512, -65
192.168.4.10, 62528, -71
192.168.4.10, 62544, -64
192.168.4.10, 62592, -71
192.168.4.10, 62608, -70
192.168.4.10, 62624, -65
192.168.4.10, 62640, -70
192.168.4.10, 62704, -70
192.168.4.10, 62752, -78
192.168.4.10, 62768, -78
192.168.4.10, 62784, -78
192.168.4.10, 62800, -78
192.168.4.10, 62816, -74
192.168.4.10, 62864, -69
192.168.4.10, 62880, -69
192.168.4.10, 62896, -70
192.168.4.10, 62912, -69
192.168.4.10, 62928, -70
192.168.4.10, 62944, -68
192.168.4.10, 62960, -69
192.168.4.10, 62976, -68
192.168.4.10, 63024, -67
192.168.4.10, 63056, -70
192.168.4.10, 63072, -72
192.168.4.10, 63088, -71
192.168.4.10, 63136, -72
192.168.4.5, 53936, -60
192.168.4.5, 53952, -60
192.168.4.5, 54048, -61
192.168.4.5, 54112, -61
192.168.4.5, 54240, -64
192.168.4.5, 54256, -63
192.168.4.5, 54272, -61
192.168.4.5, 54320, -64
192.168.4.5, 54336, -63
192.168.4.5, 54352, -64
192.168.4.5, 54368, -60
192.168.4.5, 54416, -62
192.168.4.5, 54480, -62
192.168.4.5, 54496, -63
192.168.4.5, 54512, -64
192.168.4.5, 54528, -67
192.168.4.5, 54544, -64
192.168.4.5, 54576, -64
192.168.4.5, 54624, -64
192.168.4.5, 54688, -64
192.168.4.5, 54704, -63
192.168.4.5, 54720, -64
192.168.4.5, 54736, -60
192.168.4.5, 54752, -63
192.168.4.5, 54800, -62
192.168.4.5, 54896, -67
192.168.4.5, 54928, -67
192.168.4.5, 54944, -63
192.168.4.5, 55008, -67
192.168.4.5, 55040, -69
192.168.4.6, 61824, -71
192.168.4.6, 61856, -66
192.168.4.6, 61872, -73
192.168.4.6, 61888, -70
192.168.4.6, 61952, -82
192.168.4.6, 61968, -72
192.168.4.6, 61984, -78
192.168.4.6, 62000, -68
192.168.4.6, 62016, -68
192.168.4.6, 62080, -73
192.168.4.6, 62096, -66
192.168.4.6, 62112, -70
192.168.4.6, 62128, -71
192.168.4.6, 62144, -74
192.168.4.6, 62160, -78
192.168.4.6, 62176, -76
192.168.4.6, 62192, -76
192.168.4.6, 62224, -75
192.168.4.6, 62240, -68
192.168.4.6, 62256, -78
192.168.4.6, 62272, -68
192.168.4.6, 62304, -65
192.168.4.6, 62320, -72
192.168.4.6, 62336, -78
192.168.4.6, 62400, -68
192.168.4.6, 62416, -71
192.168.4.6, 62432, -69
192.168.4.6, 62448, -73
192.168.4.6, 62464, -71
192.168.4.6, 62480, -70
192.168.4.10, 63152, -72
192.168.4.10, 63168, -82
192.168.4.10, 63184, -81
192.168.4.10, 63200, -79
192.168.4.10, 63216, -74
192.168.4.10, 63232, -75
192.168.4.10, 63248, -66
192.168.4.10, 63264, -65
192.168.4.10, 63280, -69
192.168.4.10, 63296, -62
192.168.4.10, 63312, -64
192.168.4.10, 63328, -60
192.168.4.10, 63360, -66
192.168.4.10, 63440, -69
192.168.4.10, 63504, -69
192.168.4.10, 63568, -68
192.168.4.10, 63616, -67
192.168.4.10, 63632, -64
192.168.4.10, 63648, -63
192.168.4.10, 63664, -63
192.168.4.10, 63680, -64
192.168.4.10, 63696, -61
192.168.4.10, 63712, -61
192.168.4.10, 63728, -62
192.168.4.10, 63792, -62
192.168.4.10, 63840, -62
192.168.4.10, 63856, -62
192.168.4.10, 63872, -63
192.168.4.10, 63888, -63
192.168.4.10, 63936, -63
192.168.4.6, 62496, -78
192.168.4.6, 62512, -68
192.168.4.6, 62528, -71
192.168.4.6, 62544, -66
192.168.4.6, 62592, -71
192.168.4.6, 62608, -73
192.168.4.6, 62624, -68
192.168.4.6, 62640, -66
192.168.4.6, 62704, -82
192.168.4.6, 62720, -70
192.168.4.6, 62736, -68
192.168.4.6, 62752, -69
192.168.4.6, 62768, -73
192.168.4.6, 62784, -71
192.168.4.6, 62800, -71
192.168.4.6, 62816, -69
192.168.4.6, 62864, -67
192.168.4.6, 62880, -71
192.168.4.6, 62896, -70
192.168.4.6, 62912, -66
192.168.4.6, 62928, -66
192.168.4.6, 62944, -66
192.168.4.6, 62960, -65
192.168.4.6, 62976, -64
192.168.4.6, 63024, -68
192.168.4.6, 63056, -66
192.168.4.6, 63072, -66
192.168.4.6, 63088, -67
192.168.4.6, 63136, -68
192.168.4.6, 63152, -67
192.168.4.5, 55056, -63
192.168.4.5, 55072, -62
192.168.4.5, 55088, -63
192.168.4.5, 55104, -63
192.168.4.5, 55136, -62
192.168.4.5, 55200, -60
192.168.4.5, 55232, -60
192.168.4.5, 55328, -66
192.168.4.5, 55344, -65
192.168.4.5, 55376, -64
192.168.4.5, 55392, -61
192.168.4.5, 55408, -62
192.168.4.5, 55424, -66
