sender, sequence, rssi
192.168.4.5, 55472, -62
192.168.4.5, 55488, -59
192.168.4.5, 55504, -74
192.168.4.5, 55520, -63
192.168.4.5, 55536, -60
192.168.4.5, 55568, -59
192.168.4.5, 55584, -62
192.168.4.5, 55600, -59
192.168.4.5, 55616, -59
192.168.4.5, 55680, -67
192.168.4.5, 55696, -65
192.168.4.5, 55712, -60
192.168.4.5, 55744, -70
192.168.4.5, 55760, -60
192.168.4.5, 55776, -59
192.168.4.5, 55808, -64
192.168.4.5, 55824, -61
192.168.4.7, 1168, -70
192.168.4.7, 1184, -71
192.168.4.7, 1200, -71
192.168.4.7, 1264, -70
192.168.4.7, 1280, -69
192.168.4.7, 1296, -69
192.168.4.7, 1312, -70
192.168.4.7, 1328, -70
192.168.4.7, 1376, -67
192.168.4.7, 1392, -70
192.168.4.7, 1408, -69
192.168.4.7, 1424, -71
192.168.4.7, 1456, -80
192.168.4.7, 1472, -71
192.168.4.7, 1504, -71
192.168.4.7, 1520, -70
192.168.4.7, 1552, -69
192.168.4.7, 1568, -71
192.168.4.7, 1584, -70
192.168.4.7, 1600, -70
192.168.4.7, 1616, -68
192.168.4.7, 1632, -70
192.168.4.7, 1664, -82
192.168.4.7, 1696, -70
192.168.4.7, 1712, -70
192.168.4.7, 1728, -72
192.168.4.7, 1744, -70
192.168.4.7, 1760, -69
192.168.4.7, 1776, -69
192.168.4.7, 1792, -69
192.168.4.7, 1808, -69
192.168.4.7, 1824, -80
192.168.4.7, 1872, -72
192.168.4.7, 1888, -72
192.168.4.7, 1936, -72
192.168.4.7, 1952, -72
192.168.4.7, 2048, -72
192.168.4.7, 2064, -72
192.168.4.7, 2112, -82
192.168.4.7, 2176, -71
192.168.4.7, 2208, -72
192.168.4.7, 2224, -71
192.168.4.7, 2240, -70
192.168.4.7, 2320, -71
192.168.4.7, 2384, -71
192.168.4.7, 2400, -68
192.168.4.7, 2416, -68
192.168.4.7, 2448, -70
192.168.4.7, 2464, -69
192.168.4.7, 2640, -73
192.168.4.7, 2672, -71
192.168.4.7, 2688, -71
192.168.4.7, 2736, -71
192.168.4.7, 2768, -69
192.168.4.7, 2784, -71
192.168.4.7, 2864, -71
192.168.4.7, 2880, -79
192.168.4.7, 2896, -69
192.168.4.7, 2928, -69
192.168.4.7, 2944, -69
192.168.4.7, 2960, -70
192.168.4.7, 2976, -71
192.168.4.7, 2992, -69
192.168.4.7, 3008, -69
192.168.4.7, 3024, -69
192.168.4.7, 3072, -80
192.168.4.7, 3088, -69
192.168.4.7, 3120, -69
192.168.4.7, 3136, -70
192.168.4.7, 3152, -83
192.168.4.7, 3168, -70
192.168.4.7, 3184, -70
192.168.4.7, 3200, -70
192.168.4.7, 3216, -69
192.168.4.7, 3232, -69
192.168.4.7, 3248, -69
192.168.4.7, 3264, -71
192.168.4.7, 3296, -70
192.168.4.7, 3344, -71
192.168.4.7, 3360, -83
192.168.4.7, 3376, -69
192.168.4.7, 3392, -70
192.168.4.7, 3408, -69
192.168.4.7, 3424, -71
192.168.4.7, 3440, -71
192.168.4.7, 3456, -69
192.168.4.7, 3472, -70
192.168.4.7, 3488, -70
192.168.4.7, 3536, -71
192.168.4.7, 3552, -69
192.168.4.6, 63168, -66
192.168.4.6, 63184, -69
192.168.4.6, 63200, -68
192.168.4.6, 63216, -68
192.168.4.6, 63232, -69
192.168.4.6, 63248, -69
192.168.4.6, 63264, -66
192.168.4.6, 63280, -66
192.168.4.6, 63296, -64
192.168.4.6, 63312, -65
192.168.4.6, 63328, -66
192.168.4.6, 63360, -63
192.168.4.6, 63440, -64
192.168.4.6, 63504, -66
192.168.4.6, 63568, -64
192.168.4.6, 63616, -65
192.168.4.6, 63632, -65
192.168.4.6, 63648, -64
192.168.4.6, 63664, -65
192.168.4.6, 63680, -65
192.168.4.6, 63696, -64
192.168.4.6, 63712, -65
192.168.4.6, 63728, -65
192.168.4.6, 63792, -63
192.168.4.6, 63840, -64
192.168.4.6, 63856, -65
192.168.4.6, 63872, -63
192.168.4.6, 63888, -64
192.168.4.6, 63936, -64
192.168.4.6, 63952, -64
192.168.4.7, 3568, -71
192.168.4.7, 3584, -71
192.168.4.7, 3600, -70
192.168.4.7, 3632, -71
192.168.4.7, 3648, -72
192.168.4.7, 3696, -71
192.168.4.7, 3712, -70
192.168.4.7, 3728, -70
192.168.4.7, 3760, -70
192.168.4.7, 3776, -69
192.168.4.7, 3792, -70
192.168.4.7, 3808, -70
192.168.4.7, 3856, -69
192.168.4.7, 3872, -72
192.168.4.7, 3888, -69
192.168.4.7, 3904, -70
192.168.4.7, 3920, -69
192.168.4.7, 3936, -69
192.168.4.7, 3952, -69
192.168.4.7, 3984, -71
192.168.4.7, 4000, -69
192.168.4.7, 4016, -71
192.168.4.7, 4032, -71
192.168.4.7, 4048, -69
192.168.4.7, 4064, -71
192.168.4.7, 4096, -70
192.168.4.7, 4112, -69
192.168.4.7, 4128, -71
192.168.4.7, 4144, -71
192.168.4.7, 4160, -69
192.168.4.10, 63952, -61
192.168.4.10, 63984, -62
192.168.4.10, 64000, -62
192.168.4.10, 64016, -64
192.168.4.10, 64032, -63
192.168.4.10, 64048, -63
192.168.4.10, 64064, -63
192.168.4.10, 64112, -64
192.168.4.10, 64128, -62
192.168.4.10, 64144, -64
192.168.4.10, 64160, -62
192.168.4.10, 64176, -63
192.168.4.10, 64192, -63
192.168.4.10, 64208, -63
192.168.4.10, 64224, -62
192.168.4.10, 64240, -62
192.168.4.10, 64256, -63
192.168.4.10, 64272, -63
192.168.4.10, 64352, -62
192.168.4.10, 64384, -64
192.168.4.10, 64400, -61
192.168.4.10, 64416, -64
192.168.4.10, 64432, -62
192.168.4.10, 64448, -62
192.168.4.10, 64464, -62
192.168.4.10, 64480, -62
192.168.4.10, 64496, -62
192.168.4.10, 64512, -63
192.168.4.10, 64528, -61
192.168.4.10, 64544, -64
192.168.4.5, 55840, -64
192.168.4.5, 55872, -57
192.168.4.5, 55888, -58
192.168.4.5, 55904, -58
192.168.4.5, 55920, -64
192.168.4.5, 55936, -59
192.168.4.5, 56000, -59
192.168.4.5, 56064, -62
192.168.4.5, 56080, -53
192.168.4.5, 56128, -82
192.168.4.5, 56160, -59
192.168.4.5, 56176, -58
192.168.4.5, 56192, -58
192.168.4.5, 56208, -51
192.168.4.5, 56224, -56
192.168.4.5, 56240, -58
192.168.4.5, 56256, -59
192.168.4.5, 56272, -60
192.168.4.5, 56336, -66
192.168.4.5, 56384, -71
192.168.4.5, 56400, -66
192.168.4.5, 56416, -71
192.168.4.5, 56432, -70
192.168.4.5, 56480, -71
192.168.4.5, 56576, -69
192.168.4.5, 56592, -67
192.168.4.5, 56608, -68
192.168.4.5, 56640, -70
192.168.4.5, 56656, -68
192.168.4.5, 56704, -74
192.168.4.12, 58528, -63
192.168.4.12, 58544, -62
192.168.4.12, 58560, -66
192.168.4.12, 58576, -66
192.168.4.12, 58624, -70
192.168.4.12, 58640, -72
192.168.4.12, 58656, -71
192.168.4.12, 58672, -70
192.168.4.12, 58688, -70
192.168.4.12, 58704, -70
192.168.4.12, 58736, -73
192.168.4.12, 58752, -73
192.168.4.12, 58768, -70
192.168.4.12, 58784, -71
192.168.4.12, 58848, -70
192.168.4.12, 58864, -70
192.168.4.12, 58880, -73
192.168.4.12, 58912, -73
192.168.4.12, 58928, -73
192.168.4.12, 58944, -73
192.168.4.12, 58960, -72
192.168.4.12, 58976, -76
192.168.4.12, 58992, -75
192.168.4.12, 59008, -76
192.168.4.12, 59024, -76
192.168.4.12, 59040, -74
192.168.4.12, 59072, -83
192.168.4.12, 59088, -75
192.168.4.12, 59104, -75
192.168.4.12, 59200, -74
192.168.4.12, 59216, -79
192.168.4.12, 59232, -76
192.168.4.12, 59248, -79
192.168.4.12, 59264, -78
192.168.4.12, 59280, -76
192.168.4.12, 59296, -76
192.168.4.12, 59312, -76
192.168.4.12, 59328, -76
192.168.4.12, 59344, -74
192.168.4.12, 59360, -82
192.168.4.12, 59376, -79
192.168.4.12, 59424, -81
192.168.4.12, 59456, -81
192.168.4.12, 59536, -81
192.168.4.12, 59568, -82
192.168.4.12, 59584, -83
192.168.4.12, 59616, -82
192.168.4.12, 59632, -80
192.168.4.12, 59648, -85
192.168.4.12, 59664, -78
192.168.4.12, 59680, -84
192.168.4.12, 59696, -79
192.168.4.12, 59776, -86
192.168.4.12, 59792, -85
192.168.4.12, 59824, -81
192.168.4.12, 59856, -83
192.168.4.12, 59872, -82
192.168.4.12, 59952, -81
192.168.4.12, 59968, -84
192.168.4.12, 60048, -79
192.168.4.12, 60064, -86
192.168.4.12, 60080, -79
192.168.4.12, 60096, -76
192.168.4.12, 60144, -79
192.168.4.12, 60160, -83
192.168.4.12, 60176, -82
192.168.4.12, 60192, -82
192.168.4.12, 60208, -80
192.168.4.12, 60224, -79
192.168.4.12, 60240, -84
192.168.4.12, 60256, -81
192.168.4.12, 60288, -81
192.168.4.12, 60352, -83
192.168.4.12, 60368, -80
192.168.4.12, 60384, -78
192.168.4.12, 60400, -75
192.168.4.12, 60416, -77
192.168.4.12, 60432, -78
192.168.4.12, 60448, -78
192.168.4.12, 60464, -81
192.168.4.12, 60480, -78
192.168.4.12, 60496, -79
192.168.4.12, 60512, -78
192.168.4.12, 60528, -80
192.168.4.12, 60560, -79
192.168.4.12, 60576, -81
192.168.4.12, 60592, -79
192.168.4.12, 60608, -81
192.168.4.12, 60624, -79
192.168.4.12, 60640, -76
192.168.4.6, 63984, -64
192.168.4.6, 64000, -64
192.168.4.6, 64016, -64
192.168.4.6, 64032, -65
192.168.4.6, 64048, -64
192.168.4.6, 64064, -65
192.168.4.6, 64112, -65
192.168.4.6, 64128, -65
192.168.4.6, 64144, -64
192.168.4.6, 64160, -65
192.168.4.6, 64176, -64
192.168.4.6, 64192, -65
192.168.4.6, 64208, -63
192.168.4.6, 64224, -64
192.168.4.6, 64240, -64
192.168.4.6, 64256, -64
192.168.4.6, 64272, -63
192.168.4.6, 64352, -64
192.168.4.6, 64384, -65
192.168.4.6, 64400, -63
192.168.4.6, 64416, -64
192.168.4.6, 64432, -65
192.168.4.6, 64448, -66
192.168.4.6, 64464, -65
192.168.4.6, 64480, -64
192.168.4.6, 64496, -64
192.168.4.6, 64512, -65
192.168.4.6, 64528, -64
192.168.4.6, 64544, -65
192.168.4.6, 64560, -64
192.168.4.7, 4176, -71
192.168.4.7, 4240, -71
192.168.4.7, 4256, -69
192.168.4.7, 4272, -71
192.168.4.7, 4288, -72
192.168.4.7, 4304, -71
192.168.4.7, 4320, -70
192.168.4.7, 4336, -71
192.168.4.7, 4352, -70
192.168.4.7, 4368, -71
192.168.4.7, 4400, -70
192.168.4.7, 4416, -69
192.168.4.7, 4480, -71
192.168.4.7, 4496, -71
192.168.4.7, 4512, -69
192.168.4.7, 4528, -70
192.168.4.7, 4544, -70
192.168.4.7, 4560, -70
192.168.4.7, 4592, -69
192.168.4.7, 4608, -70
192.168.4.7, 4624, -69
192.168.4.7, 4640, -71
192.168.4.7, 4656, -69
192.168.4.7, 4704, -72
192.168.4.7, 4720, -70
192.168.4.7, 4736, -69
192.168.4.7, 4752, -70
192.168.4.7, 4768, -69
192.168.4.7, 4784, -70
192.168.4.7, 4800, -71
192.168.4.5, 56720, -73
192.168.4.5, 56736, -70
192.168.4.5, 56752, -68
192.168.4.5, 56784, -67
192.168.4.5, 56816, -73
192.168.4.5, 56928, -76
192.168.4.5, 56976, -68
192.168.4.5, 56992, -66
192.168.4.5, 57008, -65
192.168.4.5, 57024, -68
192.168.4.5, 57040, -66
192.168.4.5, 57056, -64
192.168.4.5, 57072, -67
192.168.4.5, 57088, -68
192.168.4.5, 57104, -65
192.168.4.5, 57120, -64
192.168.4.5, 57152, -67
192.168.4.5, 57168, -73
192.168.4.5, 57232, -66
192.168.4.5, 57248, -68
192.168.4.5, 57264, -63
192.168.4.5, 57280, -68
192.168.4.5, 57312, -63
192.168.4.5, 57328, -65
192.168.4.5, 57344, -68
192.168.4.5, 57360, -66
192.168.4.5, 57376, -71
192.168.4.5, 57392, -69
192.168.4.5, 57408, -68
192.168.4.5, 57488, -65
192.168.4.10, 64560, -63
192.168.4.10, 64576, -62
192.168.4.10, 64656, -64
192.168.4.10, 64704, -62
192.168.4.10, 64736, -63
192.168.4.10, 64752, -63
192.168.4.10, 64768, -62
192.168.4.10, 64784, -64
192.168.4.10, 64800, -63
192.168.4.10, 64832, -63
192.168.4.10, 64848, -65
192.168.4.10, 64864, -63
192.168.4.10, 64880, -66
192.168.4.10, 64896, -66
192.168.4.10, 64960, -65
192.168.4.10, 64976, -65
192.168.4.10, 64992, -66
192.168.4.10, 65008, -64
192.168.4.10, 65024, -66
192.168.4.10, 65040, -65
192.168.4.10, 65072, -65
192.168.4.10, 65088, -67
192.168.4.10, 65104, -66
192.168.4.10, 65120, -67
192.168.4.10, 65136, -65
192.168.4.10, 65152, -65
192.168.4.10, 65184, -66
192.168.4.10, 65200, -65
192.168.4.10, 65216, -65
192.168.4.10, 65232, -65
192.168.4.3, 2560, -73
192.168.4.3, 2672, -72
192.168.4.3, 2688, -73
192.168.4.3, 2704, -72
192.168.4.3, 2736, -74
192.168.4.3, 2752, -73
192.168.4.3, 2768, -74
192.168.4.3, 2784, -75
192.168.4.3, 2800, -72
192.168.4.3, 2848, -73
192.168.4.3, 2896, -72
192.168.4.3, 2912, -73
192.168.4.3, 2928, -73
192.168.4.3, 2944, -73
192.168.4.3, 2960, -73
192.168.4.3, 2976, -72
192.168.4.3, 2992, -73
192.168.4.3, 3008, -73
192.168.4.3, 3024, -72
192.168.4.3, 3072, -74
192.168.4.3, 3088, -73
192.168.4.3, 3120, -73
192.168.4.3, 3136, -73
192.168.4.3, 3152, -85
192.168.4.3, 3168, -74
192.168.4.3, 3184, -74
192.168.4.3, 3200, -75
192.168.4.3, 3216, -73
192.168.4.3, 3232, -73
192.168.4.3, 3248, -82
192.168.4.6, 64576, -64
192.168.4.6, 64656, -65
192.168.4.6, 64704, -64
192.168.4.6, 64736, -65
192.168.4.6, 64752, -63
192.168.4.6, 64768, -63
192.168.4.6, 64784, -65
192.168.4.6, 64800, -65
192.168.4.6, 64832, -64
192.168.4.6, 64848, -65
192.168.4.6, 64864, -65
192.168.4.6, 64880, -64
192.168.4.6, 64896, -65
192.168.4.6, 64960, -64
192.168.4.6, 64976, -64
192.168.4.6, 64992, -65
192.168.4.6, 65008, -64
192.168.4.6, 65024, -64
192.168.4.6, 65040, -63
192.168.4.6, 65072, -64
192.168.4.6, 65088, -64
192.168.4.6, 65104, -63
192.168.4.6, 65120, -64
192.168.4.6, 65136, -64
192.168.4.6, 65152, -65
192.168.4.6, 65184, -65
192.168.4.6, 65200, -64
192.168.4.6, 65216, -64
192.168.4.6, 65232, -65
192.168.4.6, 65248, -65
192.168.4.3, 3264, -74
192.168.4.3, 3296, -73
192.168.4.3, 3344, -73
192.168.4.3, 3376, -72
192.168.4.3, 3392, -73
192.168.4.3, 3408, -84
192.168.4.3, 3424, -72
192.168.4.3, 3440, -72
192.168.4.3, 3456, -74
192.168.4.3, 3472, -74
192.168.4.3, 3488, -73
192.168.4.3, 3536, -74
192.168.4.3, 3552, -73
192.168.4.3, 3568, -75
192.168.4.3, 3584, -73
192.168.4.3, 3600, -74
192.168.4.3, 3632, -73
192.168.4.3, 3664, -74
192.168.4.3, 3680, -72
192.168.4.3, 3696, -73
192.168.4.3, 3712, -74
192.168.4.3, 3728, -73
192.168.4.3, 3760, -74
192.168.4.3, 3776, -73
192.168.4.3, 3792, -74
192.168.4.3, 3808, -72
192.168.4.3, 3840, -74
192.168.4.3, 3856, -74
192.168.4.3, 3904, -73
192.168.4.3, 3920, -73
192.168.4.7, 4816, -70
192.168.4.7, 4832, -70
192.168.4.7, 4848, -71
192.168.4.7, 4880, -71
192.168.4.7, 4928, -71
192.168.4.7, 4944, -71
192.168.4.7, 4960, -69
192.168.4.7, 4992, -69
192.168.4.7, 5008, -68
192.168.4.7, 5040, -70
192.168.4.7, 5056, -70
192.168.4.7, 5072, -70
192.168.4.7, 5088, -70
192.168.4.7, 5104, -71
192.168.4.7, 5120, -69
192.168.4.7, 5216, -70
192.168.4.7, 5232, -71
192.168.4.7, 5264, -64
192.168.4.7, 5280, -69
192.168.4.7, 5296, -70
192.168.4.7, 5376, -70
192.168.4.7, 5392, -70
192.168.4.7, 5408, -69
192.168.4.7, 5424, -69
192.168.4.7, 5456, -70
192.168.4.7, 5472, -70
192.168.4.7, 5488, -70
192.168.4.7, 5504, -69
192.168.4.7, 5520, -71
192.168.4.7, 5552, -69
192.168.4.10, 65248, -67
192.168.4.10, 65264, -65
192.168.4.10, 65280, -68
192.168.4.10, 65296, -66
192.168.4.10, 65312, -66
192.168.4.10, 65328, -66
192.168.4.10, 65344, -65
192.168.4.10, 65360, -66
192.168.4.10, 65376, -66
192.168.4.10, 65408, -67
192.168.4.10, 65424, -67
192.168.4.10, 65472, -69
192.168.4.10, 65520, -66
192.168.4.10, 16, -65
192.168.4.10, 32, -67
192.168.4.10, 48, -65
192.168.4.10, 64, -67
192.168.4.10, 80, -66
192.168.4.10, 96, -66
192.168.4.10, 144, -67
192.168.4.10, 160, -66
192.168.4.10, 176, -65
192.168.4.10, 192, -65
192.168.4.10, 208, -65
192.168.4.10, 224, -65
192.168.4.10, 240, -66
192.168.4.10, 256, -66
192.168.4.10, 272, -66
192.168.4.10, 288, -68
192.168.4.10, 336, -65
192.168.4.5, 57520, -65
192.168.4.5, 57536, -66
192.168.4.5, 57552, -71
192.168.4.5, 57584, -71
192.168.4.5, 57600, -74
192.168.4.5, 57696, -79
192.168.4.5, 57712, -75
192.168.4.5, 57776, -74
192.168.4.5, 57792, -76
192.168.4.5, 57824, -74
192.168.4.5, 57872, -74
192.168.4.5, 58032, -72
192.168.4.5, 58096, -74
192.168.4.5, 58112, -75
192.168.4.5, 58192, -79
192.168.4.5, 58288, -75
192.168.4.5, 58320, -73
192.168.4.5, 58336, -70
192.168.4.5, 58352, -67
192.168.4.5, 58384, -67
192.168.4.5, 58400, -69
192.168.4.5, 58480, -69
192.168.4.5, 58496, -72
192.168.4.5, 58512, -77
192.168.4.5, 58528, -72
192.168.4.5, 58560, -75
192.168.4.5, 58576, -70
192.168.4.5, 58624, -69
192.168.4.5, 58640, -72
192.168.4.5, 58656, -73
192.168.4.3, 3936, -74
192.168.4.3, 3952, -74
192.168.4.3, 3984, -72
192.168.4.3, 4000, -74
192.168.4.3, 4016, -74
192.168.4.3, 4048, -73
192.168.4.3, 4064, -73
192.168.4.3, 4096, -73
192.168.4.3, 4112, -73
192.168.4.3, 4128, -74
192.168.4.3, 4144, -73
192.168.4.3, 4160, -72
192.168.4.3, 4176, -74
192.168.4.3, 4240, -73
192.168.4.3, 4256, -72
192.168.4.3, 4272, -73
192.168.4.3, 4288, -73
192.168.4.3, 4320, -73
192.168.4.3, 4336, -73
192.168.4.3, 4352, -74
192.168.4.3, 4368, -74
192.168.4.3, 4400, -74
192.168.4.3, 4416, -74
192.168.4.3, 4480, -75
192.168.4.3, 4496, -73
192.168.4.3, 4512, -73
192.168.4.3, 4528, -72
192.168.4.3, 4544, -75
192.168.4.3, 4560, -72
192.168.4.3, 4576, -74
192.168.4.7, 5600, -71
192.168.4.7, 5616, -69
192.168.4.7, 5632, -71
192.168.4.7, 5648, -70
192.168.4.7, 5664, -70
192.168.4.7, 5728, -68
192.168.4.7, 5744, -71
192.168.4.7, 5760, -71
192.168.4.7, 5792, -69
192.168.4.7, 5808, -70
192.168.4.7, 5824, -70
192.168.4.7, 5840, -69
192.168.4.7, 5856, -72
192.168.4.7, 5872, -70
192.168.4.7, 5888, -69
192.168.4.7, 5952, -70
192.168.4.7, 5984, -79
192.168.4.7, 6016, -69
192.168.4.7, 6048, -69
192.168.4.7, 6064, -71
192.168.4.7, 6080, -90
192.168.4.7, 6096, -70
192.168.4.7, 6112, -71
192.168.4.7, 6144, -83
192.168.4.7, 6208, -70
192.168.4.7, 6224, -70
192.168.4.7, 6240, -71
192.168.4.7, 6256, -71
192.168.4.7, 6272, -71
192.168.4.7, 6288, -70
192.168.4.10, 352, -64
192.168.4.10, 384, -66
192.168.4.10, 400, -65
192.168.4.10, 416, -66
192.168.4.10, 432, -65
192.168.4.10, 448, -66
192.168.4.10, 464, -65
192.168.4.10, 480, -65
192.168.4.10, 512, -65
192.168.4.10, 528, -64
192.168.4.10, 544, -64
192.168.4.10, 560, -66
192.168.4.10, 576, -65
192.168.4.10, 640, -65
192.168.4.10, 656, -61
192.168.4.10, 672, -63
192.168.4.10, 688, -63
192.168.4.10, 704, -62
192.168.4.10, 720, -62
192.168.4.10, 752, -62
192.168.4.10, 768, -62
192.168.4.10, 784, -63
192.168.4.10, 800, -64
192.168.4.10, 816, -63
192.168.4.10, 864, -64
192.168.4.10, 880, -64
192.168.4.10, 896, -63
192.168.4.10, 912, -63
192.168.4.10, 928, -65
192.168.4.10, 944, -64
192.168.4.6, 65264, -62
192.168.4.6, 65280, -66
192.168.4.6, 65296, -65
192.168.4.6, 65312, -65
192.168.4.6, 65328, -65
192.168.4.6, 65344, -65
192.168.4.6, 65360, -65
192.168.4.6, 65376, -65
192.168.4.6, 65408, -64
192.168.4.6, 65424, -64
192.168.4.6, 65472, -63
192.168.4.6, 65520, -64
192.168.4.6, 16, -65
192.168.4.6, 32, -65
192.168.4.6, 48, -66
192.168.4.6, 64, -65
192.168.4.6, 80, -65
192.168.4.6, 96, -64
192.168.4.6, 144, -64
192.168.4.6, 160, -65
192.168.4.6, 176, -65
192.168.4.6, 192, -64
192.168.4.6, 208, -63
192.168.4.6, 224, -64
192.168.4.6, 240, -63
192.168.4.6, 256, -68
192.168.4.6, 272, -68
192.168.4.6, 288, -67
192.168.4.6, 336, -66
192.168.4.6, 352, -65
192.168.4.5, 58672, -72
192.168.4.5, 58688, -71
192.168.4.5, 58704, -71
192.168.4.5, 58736, -71
192.168.4.5, 58752, -72
192.168.4.5, 58848, -69
192.168.4.5, 58864, -76
192.168.4.5, 58912, -72
192.168.4.5, 58928, -69
192.168.4.5, 58944, -71
192.168.4.5, 58960, -71
192.168.4.5, 58976, -70
192.168.4.5, 58992, -72
192.168.4.5, 59008, -70
192.168.4.5, 59040, -73
192.168.4.5, 59072, -75
192.168.4.5, 59088, -73
192.168.4.5, 59104, -70
192.168.4.5, 59200, -68
192.168.4.5, 59216, -70
