sender, sequence, rssi
192.168.4.5, 59232, -71
192.168.4.5, 59248, -73
192.168.4.5, 59264, -74
192.168.4.5, 59280, -73
192.168.4.5, 59296, -74
192.168.4.5, 59312, -77
192.168.4.5, 59344, -72
192.168.4.5, 59360, -67
192.168.4.5, 59376, -66
192.168.4.5, 59424, -69
192.168.4.12, 60720, -79
192.168.4.12, 60736, -79
192.168.4.12, 60752, -85
192.168.4.12, 60784, -78
192.168.4.12, 60800, -75
192.168.4.12, 60816, -78
192.168.4.12, 60864, -73
192.168.4.12, 60944, -80
192.168.4.12, 60960, -77
192.168.4.12, 60976, -83
192.168.4.12, 60992, -79
192.168.4.12, 61008, -74
192.168.4.12, 61024, -72
192.168.4.12, 61040, -69
192.168.4.12, 61056, -76
192.168.4.12, 61120, -78
192.168.4.12, 61136, -74
192.168.4.12, 61184, -71
192.168.4.12, 61200, -73
192.168.4.12, 61248, -70
192.168.4.12, 61264, -69
192.168.4.12, 61280, -72
192.168.4.12, 61296, -73
192.168.4.12, 61312, -77
192.168.4.12, 61328, -79
192.168.4.12, 61360, -76
192.168.4.12, 61392, -80
192.168.4.12, 61408, -71
192.168.4.12, 61424, -90
192.168.4.12, 61472, -72
192.168.4.12, 61488, -70
192.168.4.12, 61552, -70
192.168.4.12, 61584, -68
192.168.4.12, 61616, -66
192.168.4.12, 61632, -68
192.168.4.12, 61648, -77
192.168.4.12, 61664, -72
192.168.4.12, 61680, -74
192.168.4.12, 61696, -72
192.168.4.12, 61712, -75
192.168.4.12, 61760, -76
192.168.4.12, 61776, -79
192.168.4.12, 61792, -75
192.168.4.12, 61824, -77
192.168.4.12, 61856, -72
192.168.4.12, 61872, -78
192.168.4.12, 61888, -80
192.168.4.12, 61952, -74
192.168.4.12, 61968, -74
192.168.4.12, 61984, -78
192.168.4.12, 62000, -77
192.168.4.12, 62016, -77
192.168.4.12, 62080, -71
192.168.4.12, 62096, -78
192.168.4.12, 62112, -79
192.168.4.12, 62128, -81
192.168.4.12, 62144, -79
192.168.4.12, 62160, -78
192.168.4.12, 62176, -76
192.168.4.12, 62192, -74
192.168.4.12, 62224, -82
192.168.4.12, 62240, -81
192.168.4.12, 62256, -81
192.168.4.12, 62304, -75
192.168.4.12, 62320, -82
192.168.4.12, 62336, -78
192.168.4.12, 62400, -78
192.168.4.12, 62416, -75
192.168.4.12, 62432, -77
192.168.4.12, 62448, -77
192.168.4.12, 62464, -71
192.168.4.12, 62480, -75
192.168.4.12, 62496, -77
192.168.4.12, 62512, -67
192.168.4.12, 62528, -71
192.168.4.12, 62544, -78
192.168.4.12, 62592, -84
192.168.4.12, 62608, -75
192.168.4.12, 62624, -74
192.168.4.12, 62640, -78
192.168.4.12, 62704, -79
192.168.4.12, 62720, -77
192.168.4.12, 62736, -74
192.168.4.12, 62752, -72
192.168.4.12, 62768, -76
192.168.4.12, 62784, -76
192.168.4.12, 62800, -70
192.168.4.12, 62816, -71
192.168.4.12, 62864, -69
192.168.4.12, 62880, -69
192.168.4.6, 384, -66
192.168.4.6, 400, -66
192.168.4.6, 416, -65
192.168.4.6, 432, -66
192.168.4.6, 448, -66
192.168.4.6, 464, -66
192.168.4.6, 480, -66
192.168.4.6, 512, -67
192.168.4.6, 528, -67
192.168.4.6, 544, -66
192.168.4.6, 560, -65
192.168.4.6, 576, -66
192.168.4.6, 640, -65
192.168.4.6, 656, -66
192.168.4.6, 672, -66
192.168.4.6, 688, -67
192.168.4.6, 704, -64
192.168.4.6, 720, -66
192.168.4.6, 752, -65
192.168.4.6, 768, -65
192.168.4.6, 784, -66
192.168.4.6, 800, -66
192.168.4.6, 816, -66
192.168.4.6, 864, -66
192.168.4.6, 880, -67
192.168.4.6, 896, -65
192.168.4.6, 912, -66
192.168.4.6, 928, -65
192.168.4.6, 944, -65
192.168.4.6, 960, -65
192.168.4.7, 6304, -70
192.168.4.7, 6336, -71
192.168.4.7, 6352, -71
192.168.4.7, 6368, -70
192.168.4.7, 6384, -69
192.168.4.7, 6448, -70
192.168.4.7, 6464, -69
192.168.4.7, 6480, -69
192.168.4.7, 6496, -71
192.168.4.7, 6512, -70
192.168.4.7, 6528, -71
192.168.4.7, 6544, -71
192.168.4.7, 6560, -69
192.168.4.7, 6576, -69
192.168.4.7, 6608, -69
192.168.4.7, 6656, -70
192.168.4.7, 6672, -69
192.168.4.7, 6688, -71
192.168.4.7, 6704, -69
192.168.4.7, 6720, -71
192.168.4.7, 6736, -69
192.168.4.7, 6752, -69
192.168.4.7, 6768, -70
192.168.4.7, 6784, -71
192.168.4.7, 6800, -70
192.168.4.7, 6816, -79
192.168.4.7, 6832, -69
192.168.4.7, 6848, -69
192.168.4.7, 6880, -70
192.168.4.7, 6896, -70
192.168.4.12, 62896, -71
192.168.4.12, 62912, -74
192.168.4.12, 62928, -69
192.168.4.12, 62944, -70
192.168.4.12, 62960, -69
192.168.4.12, 62976, -68
192.168.4.12, 63024, -70
192.168.4.12, 63056, -67
192.168.4.12, 63072, -70
192.168.4.12, 63088, -67
192.168.4.12, 63136, -66
192.168.4.12, 63152, -64
192.168.4.12, 63168, -71
192.168.4.12, 63184, -75
192.168.4.12, 63200, -73
192.168.4.12, 63216, -65
192.168.4.12, 63232, -68
192.168.4.12, 63248, -66
192.168.4.12, 63264, -68
192.168.4.12, 63280, -75
192.168.4.12, 63296, -78
192.168.4.12, 63312, -69
192.168.4.12, 63328, -69
192.168.4.12, 63360, -74
192.168.4.12, 63440, -72
192.168.4.12, 63504, -73
192.168.4.12, 63568, -73
192.168.4.12, 63616, -73
192.168.4.12, 63632, -70
192.168.4.12, 63648, -71
192.168.4.10, 960, -62
192.168.4.10, 976, -64
192.168.4.10, 992, -64
192.168.4.10, 1008, -64
192.168.4.10, 1024, -65
192.168.4.10, 1040, -66
192.168.4.10, 1056, -65
192.168.4.10, 1072, -66
192.168.4.10, 1088, -66
192.168.4.10, 1104, -67
192.168.4.10, 1120, -66
192.168.4.10, 1136, -66
192.168.4.10, 1152, -65
192.168.4.10, 1168, -66
192.168.4.10, 1184, -67
192.168.4.10, 1200, -66
192.168.4.10, 1216, -66
192.168.4.10, 1232, -66
192.168.4.10, 1248, -65
192.168.4.10, 1264, -66
192.168.4.10, 1280, -67
192.168.4.10, 1296, -67
192.168.4.10, 1312, -67
192.168.4.10, 1328, -66
192.168.4.10, 1376, -65
192.168.4.10, 1392, -66
192.168.4.10, 1408, -66
192.168.4.10, 1424, -69
192.168.4.10, 1456, -67
192.168.4.10, 1472, -65
192.168.4.5, 59440, -68
192.168.4.5, 59456, -72
192.168.4.5, 59472, -71
192.168.4.5, 59536, -72
192.168.4.5, 59568, -71
192.168.4.5, 59632, -74
192.168.4.5, 59664, -72
192.168.4.5, 59680, -67
192.168.4.5, 59776, -72
192.168.4.5, 59792, -71
192.168.4.5, 59808, -70
192.168.4.5, 59824, -81
192.168.4.5, 59840, -72
192.168.4.5, 59856, -77
192.168.4.5, 59872, -75
192.168.4.5, 59936, -74
192.168.4.5, 59952, -77
192.168.4.5, 59968, -69
192.168.4.5, 60048, -73
192.168.4.5, 60064, -79
192.168.4.5, 60144, -73
192.168.4.5, 60160, -71
192.168.4.5, 60176, -67
192.168.4.5, 60192, -72
192.168.4.5, 60208, -73
192.168.4.5, 60224, -71
192.168.4.5, 60240, -71
192.168.4.5, 60256, -73
192.168.4.5, 60288, -72
192.168.4.5, 60352, -71
192.168.4.3, 5264, -75
192.168.4.3, 5280, -73
192.168.4.3, 5296, -74
192.168.4.3, 5376, -74
192.168.4.3, 5392, -73
192.168.4.3, 5408, -73
192.168.4.3, 5424, -75
192.168.4.3, 5456, -74
192.168.4.3, 5472, -73
192.168.4.3, 5488, -72
192.168.4.3, 5504, -73
192.168.4.3, 5520, -73
192.168.4.3, 5536, -71
192.168.4.3, 5552, -74
192.168.4.3, 5568, -75
192.168.4.3, 5600, -74
192.168.4.3, 5616, -73
192.168.4.3, 5632, -73
192.168.4.3, 5648, -72
192.168.4.3, 5664, -73
192.168.4.3, 5728, -73
192.168.4.3, 5744, -72
192.168.4.3, 5760, -73
192.168.4.3, 5792, -73
192.168.4.3, 5824, -74
192.168.4.3, 5840, -73
192.168.4.3, 5856, -74
192.168.4.3, 5872, -74
192.168.4.3, 5888, -73
192.168.4.3, 5952, -73
192.168.4.3, 5968, -72
192.168.4.3, 5984, -73
192.168.4.3, 6000, -83
192.168.4.3, 6016, -73
192.168.4.3, 6032, -72
192.168.4.3, 6048, -73
192.168.4.3, 6064, -72
192.168.4.3, 6096, -70
192.168.4.3, 6112, -72
192.168.4.3, 6128, -72
192.168.4.3, 6208, -74
192.168.4.3, 6224, -74
192.168.4.3, 6240, -69
192.168.4.3, 6256, -73
192.168.4.3, 6272, -73
192.168.4.3, 6288, -73
192.168.4.3, 6304, -72
192.168.4.3, 6320, -74
192.168.4.3, 6336, -72
192.168.4.3, 6352, -73
192.168.4.3, 4294967227, 1
192.168.4.7, 6912, -70
192.168.4.7, 6928, -70
192.168.4.7, 6944, -71
192.168.4.7, 6960, -71
192.168.4.7, 6976, -70
192.168.4.7, 7008, -70
192.168.4.7, 7024, -70
192.168.4.7, 7040, -69
192.168.4.7, 7056, -69
192.168.4.7, 7072, -69
192.168.4.7, 7120, -70
192.168.4.7, 7136, -70
192.168.4.7, 7152, -69
192.168.4.7, 7168, -72
192.168.4.7, 7184, -69
192.168.4.7, 7200, -70
192.168.4.7, 7216, -69
192.168.4.7, 7232, -71
192.168.4.7, 7248, -79
192.168.4.7, 7264, -70
192.168.4.7, 4294967232, 1
192.168.4.6, 976, -66
192.168.4.6, 992, -66
192.168.4.6, 1008, -66
192.168.4.6, 1024, -67
192.168.4.6, 1040, -66
192.168.4.6, 1056, -67
192.168.4.6, 1072, -67
192.168.4.6, 1088, -66
192.168.4.6, 1104, -66
192.168.4.6, 1120, -65
192.168.4.6, 1136, -66
192.168.4.6, 1152, -65
192.168.4.6, 1168, -67
192.168.4.6, 1184, -66
192.168.4.6, 1200, -66
192.168.4.6, 1216, -66
192.168.4.6, 1232, -67
192.168.4.6, 1248, -65
192.168.4.6, 1264, -66
192.168.4.6, 1280, -66
192.168.4.6, 1296, -66
192.168.4.6, 1312, -67
192.168.4.6, 1328, -65
192.168.4.6, 1376, -66
192.168.4.6, 1392, -66
192.168.4.6, 1408, -66
192.168.4.6, 1424, -65
192.168.4.6, 1456, -67
192.168.4.6, 1472, -66
192.168.4.6, 1488, -65
192.168.4.10, 1488, -66
192.168.4.10, 1504, -67
192.168.4.10, 1520, -66
192.168.4.10, 1536, -65
192.168.4.10, 1552, -66
192.168.4.10, 1568, -65
192.168.4.10, 1584, -67
192.168.4.10, 1600, -66
192.168.4.10, 1616, -66
192.168.4.10, 1632, -67
192.168.4.10, 1648, -65
192.168.4.10, 1664, -66
192.168.4.10, 1696, -67
192.168.4.10, 1712, -65
192.168.4.10, 1728, -67
192.168.4.10, 1744, -65
192.168.4.10, 1760, -66
192.168.4.10, 1776, -65
192.168.4.10, 1792, -65
192.168.4.10, 1808, -66
192.168.4.10, 1824, -66
192.168.4.10, 1840, -65
192.168.4.10, 1872, -65
192.168.4.10, 1888, -65
192.168.4.10, 1936, -66
192.168.4.10, 1952, -65
192.168.4.10, 1968, -66
192.168.4.10, 1984, -64
192.168.4.10, 2000, -65
192.168.4.10, 2016, -66
192.168.4.5, 60368, -69
192.168.4.5, 60384, -70
192.168.4.5, 60400, -75
192.168.4.5, 60416, -78
192.168.4.5, 60432, -69
192.168.4.5, 60448, -65
192.168.4.5, 60464, -68
192.168.4.5, 60480, -69
192.168.4.5, 60496, -72
192.168.4.5, 60512, -72
192.168.4.5, 60528, -66
192.168.4.5, 60560, -73
192.168.4.5, 60576, -68
192.168.4.5, 60592, -69
192.168.4.5, 60608, -68
192.168.4.5, 60624, -68
192.168.4.5, 60640, -70
192.168.4.5, 60720, -71
192.168.4.5, 60736, -69
192.168.4.5, 60752, -67
192.168.4.5, 60784, -67
192.168.4.5, 60800, -67
192.168.4.5, 60816, -69
192.168.4.5, 60864, -67
192.168.4.5, 60912, -66
192.168.4.5, 60944, -67
192.168.4.5, 60960, -66
192.168.4.5, 60976, -64
192.168.4.5, 60992, -64
192.168.4.5, 61008, -61
192.168.4.12, 63664, -73
192.168.4.12, 63680, -71
192.168.4.12, 63696, -74
192.168.4.12, 63712, -74
192.168.4.12, 63728, -72
192.168.4.12, 63792, -74
192.168.4.12, 63840, -73
192.168.4.12, 63856, -72
192.168.4.12, 63872, -74
192.168.4.12, 63888, -72
192.168.4.12, 63936, -74
192.168.4.12, 63952, -72
192.168.4.12, 63984, -74
192.168.4.12, 64000, -73
192.168.4.12, 64016, -73
192.168.4.12, 64032, -73
192.168.4.12, 64048, -73
192.168.4.12, 64064, -73
192.168.4.12, 64112, -69
192.168.4.12, 64128, -70
192.168.4.12, 64144, -73
192.168.4.12, 64160, -72
192.168.4.12, 64176, -73
192.168.4.12, 64192, -73
192.168.4.12, 64208, -71
192.168.4.12, 64224, -73
192.168.4.12, 64240, -73
192.168.4.12, 64256, -72
192.168.4.12, 64272, -74
192.168.4.12, 64352, -73
192.168.4.6, 1504, -65
192.168.4.6, 1520, -67
192.168.4.6, 1536, -67
192.168.4.6, 1552, -67
192.168.4.6, 1568, -66
192.168.4.6, 1584, -65
192.168.4.6, 1600, -66
192.168.4.6, 1616, -66
192.168.4.6, 1632, -67
192.168.4.6, 1648, -66
192.168.4.6, 1664, -65
192.168.4.6, 1696, -67
192.168.4.6, 1712, -66
192.168.4.6, 1728, -67
192.168.4.6, 1744, -66
192.168.4.6, 1760, -65
192.168.4.6, 1776, -65
192.168.4.6, 1792, -66
192.168.4.6, 1808, -66
192.168.4.6, 1824, -66
192.168.4.6, 1840, -67
192.168.4.6, 1872, -67
192.168.4.6, 1888, -67
192.168.4.6, 1936, -66
192.168.4.6, 1952, -65
192.168.4.6, 1968, -66
192.168.4.6, 1984, -66
192.168.4.6, 2000, -66
192.168.4.6, 2016, -67
192.168.4.6, 2032, -65
192.168.4.10, 2032, -65
192.168.4.10, 2048, -65
192.168.4.10, 2064, -64
192.168.4.10, 2096, -67
192.168.4.10, 2112, -66
192.168.4.10, 2160, -64
192.168.4.10, 2176, -65
192.168.4.10, 2192, -66
192.168.4.10, 2208, -66
192.168.4.10, 2224, -66
192.168.4.10, 2240, -66
192.168.4.10, 2256, -65
192.168.4.10, 2272, -64
192.168.4.10, 2288, -67
192.168.4.10, 2304, -63
192.168.4.10, 2320, -63
192.168.4.10, 2336, -62
192.168.4.10, 2352, -62
192.168.4.10, 2384, -62
192.168.4.10, 2400, -62
192.168.4.10, 2416, -63
192.168.4.10, 2432, -63
192.168.4.10, 2448, -63
192.168.4.10, 2464, -62
192.168.4.10, 2480, -65
192.168.4.10, 2496, -66
192.168.4.10, 2512, -66
192.168.4.10, 2528, -66
192.168.4.10, 2544, -67
192.168.4.10, 2560, -66
192.168.4.5, 61024, -64
192.168.4.5, 61040, -67
192.168.4.5, 61056, -63
192.168.4.5, 61120, -62
192.168.4.5, 61136, -63
192.168.4.5, 61184, -61
192.168.4.5, 61200, -61
192.168.4.5, 61248, -60
192.168.4.5, 61264, -62
192.168.4.5, 61280, -61
192.168.4.5, 61296, -63
192.168.4.5, 61312, -65
192.168.4.5, 61328, -66
192.168.4.5, 61360, -63
192.168.4.5, 61392, -75
192.168.4.5, 61408, -69
192.168.4.5, 61424, -66
192.168.4.5, 61472, -63
192.168.4.5, 61488, -60
192.168.4.5, 61552, -60
192.168.4.5, 61568, -62
192.168.4.5, 61584, -68
192.168.4.5, 61616, -60
192.168.4.5, 61632, -64
192.168.4.5, 61648, -65
192.168.4.5, 61664, -62
192.168.4.5, 61680, -69
192.168.4.5, 61696, -68
192.168.4.5, 61712, -71
192.168.4.5, 61760, -66
192.168.4.6, 2048, -66
192.168.4.6, 2064, -66
192.168.4.6, 2096, -64
192.168.4.6, 2112, -63
192.168.4.6, 2160, -63
192.168.4.6, 2176, -64
192.168.4.6, 2192, -65
192.168.4.6, 2208, -62
192.168.4.6, 2224, -64
192.168.4.6, 2240, -64
192.168.4.6, 2256, -63
192.168.4.6, 2272, -64
192.168.4.6, 2288, -64
192.168.4.6, 2304, -64
192.168.4.6, 2320, -62
192.168.4.6, 2336, -63
192.168.4.6, 2352, -63
192.168.4.6, 2384, -63
192.168.4.6, 2400, -63
192.168.4.6, 2416, -64
192.168.4.6, 2432, -62
192.168.4.6, 2448, -63
192.168.4.6, 2464, -63
192.168.4.6, 2480, -64
192.168.4.6, 2496, -64
192.168.4.6, 2512, -63
192.168.4.6, 2528, -64
192.168.4.6, 2544, -64
192.168.4.6, 2560, -64
192.168.4.6, 2576, -63
192.168.4.10, 2576, -66
192.168.4.10, 2608, -65
192.168.4.10, 2624, -66
192.168.4.10, 2640, -65
192.168.4.10, 2656, -63
192.168.4.10, 2672, -63
192.168.4.10, 2688, -63
192.168.4.10, 2704, -63
192.168.4.10, 2720, -62
192.168.4.10, 2736, -63
192.168.4.10, 2752, -63
192.168.4.10, 2768, -63
192.168.4.10, 2784, -64
192.168.4.10, 2800, -64
192.168.4.10, 2848, -63
192.168.4.10, 2864, -64
192.168.4.10, 2880, -63
192.168.4.10, 2896, -63
192.168.4.10, 2912, -63
192.168.4.10, 2928, -62
192.168.4.10, 2944, -64
192.168.4.10, 2960, -64
192.168.4.10, 2976, -62
192.168.4.10, 2992, -62
192.168.4.10, 3008, -63
192.168.4.10, 3024, -64
192.168.4.10, 3072, -63
192.168.4.10, 3088, -64
192.168.4.10, 3120, -64
192.168.4.10, 3136, -63
192.168.4.5, 61776, -64
192.168.4.5, 61792, -66
192.168.4.5, 61824, -73
192.168.4.5, 61856, -66
192.168.4.5, 61872, -70
192.168.4.5, 61888, -72
192.168.4.5, 61952, -63
192.168.4.5, 61968, -72
192.168.4.5, 61984, -67
192.168.4.5, 62000, -66
192.168.4.5, 62016, -68
192.168.4.5, 62080, -70
192.168.4.5, 62096, -69
192.168.4.5, 62112, -63
192.168.4.5, 62128, -61
192.168.4.5, 62144, -62
192.168.4.5, 62160, -62
192.168.4.5, 62176, -64
192.168.4.5, 62192, -65
192.168.4.5, 62224, -64
192.168.4.5, 62240, -64
192.168.4.5, 62256, -69
192.168.4.5, 62272, -66
192.168.4.5, 62304, -64
192.168.4.5, 62336, -59
192.168.4.5, 62400, -62
192.168.4.5, 62416, -60
192.168.4.5, 62432, -62
192.168.4.5, 62448, -61
192.168.4.5, 62464, -59
192.168.4.12, 64384, -73
192.168.4.12, 64400, -73
192.168.4.12, 64416, -73
192.168.4.12, 64432, -73
192.168.4.12, 64448, -73
192.168.4.12, 64464, -72
192.168.4.12, 64480, -73
192.168.4.12, 64496, -74
192.168.4.12, 64512, -72
192.168.4.12, 64528, -74
192.168.4.12, 64544, -72
192.168.4.12, 64560, -73
192.168.4.12, 64576, -72
192.168.4.12, 64656, -72
192.168.4.12, 64704, -74
192.168.4.12, 64736, -73
192.168.4.12, 64752, -72
192.168.4.12, 64768, -72
192.168.4.12, 64784, -74
192.168.4.12, 64800, -74
192.168.4.12, 64832, -72
192.168.4.12, 64848, -73
192.168.4.12, 64864, -73
192.168.4.12, 64880, -74
192.168.4.12, 64896, -73
192.168.4.12, 64960, -73
192.168.4.12, 64976, -73
192.168.4.12, 64992, -72
192.168.4.12, 65008, -73
192.168.4.12, 65024, -73
192.168.4.12, 65040, -72
192.168.4.12, 65072, -74
192.168.4.12, 65088, -72
192.168.4.12, 65104, -73
192.168.4.12, 65120, -73
192.168.4.12, 65136, -73
192.168.4.12, 65152, -73
192.168.4.12, 65184, -73
192.168.4.12, 65200, -73
192.168.4.12, 65216, -72
192.168.4.12, 65232, -73
192.168.4.12, 65248, -73
192.168.4.12, 65264, -73
192.168.4.12, 65280, -72
192.168.4.12, 65296, -73
192.168.4.12, 65312, -73
192.168.4.12, 65328, -73
192.168.4.12, 65344, -74
192.168.4.12, 65360, -73
192.168.4.12, 65376, -73
192.168.4.12, 65408, -73
192.168.4.12, 65424, -73
192.168.4.12, 65520, -73
192.168.4.12, 16, -74
192.168.4.12, 32, -73
192.168.4.12, 48, -74
192.168.4.12, 64, -73
192.168.4.12, 80, -73
192.168.4.12, 96, -74
192.168.4.12, 144, -72
192.168.4.12, 160, -75
192.168.4.12, 176, -73
192.168.4.12, 192, -73
192.168.4.12, 208, -72
192.168.4.12, 224, -72
192.168.4.12, 240, -72
192.168.4.12, 256, -72
192.168.4.12, 272, -73
192.168.4.12, 288, -73
192.168.4.12, 336, -75
192.168.4.12, 352, -76
192.168.4.12, 384, -73
192.168.4.12, 400, -73
192.168.4.12, 416, -72
192.168.4.12, 432, -73
192.168.4.12, 448, -73
192.168.4.12, 464, -72
192.168.4.12, 480, -73
192.168.4.12, 512, -73
192.168.4.12, 528, -73
192.168.4.12, 544, -72
192.168.4.12, 560, -72
192.168.4.12, 576, -73
192.168.4.12, 640, -72
192.168.4.12, 656, -74
192.168.4.12, 672, -72
192.168.4.12, 688, -72
192.168.4.12, 704, -73
192.168.4.12, 720, -71
192.168.4.12, 752, -73
192.168.4.6, 2608, -64
192.168.4.6, 2624, -62
192.168.4.6, 2640, -64
192.168.4.6, 2656, -63
192.168.4.6, 2672, -62
192.168.4.6, 2688, -64
192.168.4.6, 2704, -64
192.168.4.6, 2720, -63
192.168.4.6, 2736, -62
192.168.4.6, 2752, -65
192.168.4.6, 2768, -63
192.168.4.6, 2784, -64
192.168.4.6, 2800, -64
192.168.4.6, 2848, -65
192.168.4.6, 2864, -64
192.168.4.6, 2880, -63
192.168.4.6, 2896, -63
192.168.4.6, 2912, -63
192.168.4.6, 2928, -64
192.168.4.6, 2944, -64
192.168.4.6, 2960, -63
192.168.4.6, 2976, -63
192.168.4.6, 2992, -64
192.168.4.6, 3008, -63
192.168.4.6, 3024, -63
192.168.4.6, 3072, -63
192.168.4.6, 3088, -63
192.168.4.6, 3120, -63
192.168.4.6, 3136, -65
192.168.4.6, 3152, -63
192.168.4.10, 3152, -64
192.168.4.10, 3168, -64
192.168.4.10, 3184, -62
192.168.4.10, 3200, -63
192.168.4.10, 3216, -64
192.168.4.10, 3232, -62
192.168.4.10, 3248, -64
192.168.4.10, 3264, -63
192.168.4.10, 3296, -64
192.168.4.10, 3312, -63
192.168.4.10, 3344, -62
