sender, sequence, rssi
192.168.4.10, 3360, -63
192.168.4.10, 3376, -62
192.168.4.10, 3392, -64
192.168.4.10, 3408, -63
192.168.4.10, 3424, -64
192.168.4.10, 3440, -63
192.168.4.10, 3456, -64
192.168.4.10, 3472, -63
192.168.4.10, 3488, -64
192.168.4.10, 4294967231, 1
192.168.4.5, 62480, -62
192.168.4.5, 62496, -61
192.168.4.5, 62512, -59
192.168.4.5, 62528, -65
192.168.4.5, 62544, -64
192.168.4.5, 62592, -61
192.168.4.5, 62608, -67
192.168.4.5, 62624, -62
192.168.4.5, 62640, -61
192.168.4.5, 62704, -61
192.168.4.5, 62720, -62
192.168.4.5, 62752, -66
192.168.4.5, 62768, -64
192.168.4.5, 62784, -62
192.168.4.5, 62800, -64
192.168.4.5, 62816, -64
192.168.4.5, 62864, -64
192.168.4.5, 62880, -66
192.168.4.5, 62896, -66
192.168.4.5, 62912, -66
192.168.4.5, 62928, -66
192.168.4.5, 62944, -64
192.168.4.5, 62960, -64
192.168.4.5, 62976, -65
192.168.4.5, 63024, -65
192.168.4.5, 63056, -64
192.168.4.5, 63072, -63
192.168.4.5, 63088, -64
192.168.4.5, 63136, -66
192.168.4.5, 63152, -64
192.168.4.6, 3168, -63
192.168.4.6, 3184, -63
192.168.4.6, 3200, -62
192.168.4.6, 3216, -64
192.168.4.6, 3232, -63
192.168.4.6, 3248, -64
192.168.4.6, 3264, -64
192.168.4.6, 3296, -63
192.168.4.6, 3312, -63
192.168.4.6, 3344, -64
192.168.4.6, 3360, -64
192.168.4.6, 3376, -64
192.168.4.6, 3392, -64
192.168.4.6, 3408, -64
192.168.4.6, 3424, -64
192.168.4.6, 3440, -64
192.168.4.6, 3456, -62
192.168.4.6, 3472, -63
192.168.4.6, 3488, -64
192.168.4.6, 3536, -64
192.168.4.6, 4294967215, 1
192.168.4.5, 63168, -61
192.168.4.5, 63184, -63
192.168.4.5, 63200, -68
192.168.4.5, 63216, -72
192.168.4.5, 63232, -69
192.168.4.5, 63248, -70
192.168.4.5, 63264, -62
192.168.4.5, 63280, -60
192.168.4.5, 63296, -57
192.168.4.5, 63312, -58
192.168.4.5, 63328, -59
192.168.4.5, 63360, -58
192.168.4.5, 63504, -58
192.168.4.5, 63568, -58
192.168.4.5, 63616, -58
192.168.4.5, 63632, -58
192.168.4.5, 63648, -57
192.168.4.5, 63664, -59
192.168.4.5, 63680, -57
192.168.4.5, 63696, -59
192.168.4.5, 63712, -58
192.168.4.5, 63728, -58
192.168.4.5, 63792, -59
192.168.4.5, 63840, -58
192.168.4.5, 63856, -58
192.168.4.5, 63872, -57
192.168.4.5, 63888, -57
192.168.4.5, 63936, -57
192.168.4.5, 63952, -58
192.168.4.5, 63984, -58
192.168.4.12, 768, -73
192.168.4.12, 784, -74
192.168.4.12, 800, -73
192.168.4.12, 816, -72
192.168.4.12, 864, -73
192.168.4.12, 880, -73
192.168.4.12, 896, -73
192.168.4.12, 912, -72
192.168.4.12, 928, -73
192.168.4.12, 944, -73
192.168.4.12, 960, -72
192.168.4.12, 976, -74
192.168.4.12, 992, -72
192.168.4.12, 1008, -69
192.168.4.12, 1024, -72
192.168.4.12, 1040, -72
192.168.4.12, 1056, -72
192.168.4.12, 1072, -73
192.168.4.12, 1088, -73
192.168.4.12, 1104, -74
192.168.4.12, 1120, -74
192.168.4.12, 1136, -72
192.168.4.12, 1152, -74
192.168.4.12, 1168, -74
192.168.4.12, 1184, -73
192.168.4.12, 1200, -72
192.168.4.12, 1216, -72
192.168.4.12, 1232, -72
192.168.4.12, 1248, -74
192.168.4.12, 1264, -73
192.168.4.5, 64000, -59
192.168.4.5, 64016, -59
192.168.4.5, 64032, -58
192.168.4.5, 64048, -59
192.168.4.5, 64064, -58
192.168.4.5, 64112, -58
192.168.4.5, 64128, -58
192.168.4.5, 64144, -59
192.168.4.5, 64160, -58
192.168.4.5, 64176, -58
192.168.4.5, 64192, -59
192.168.4.5, 64208, -59
192.168.4.5, 64224, -57
192.168.4.5, 64240, -57
192.168.4.5, 64256, -57
192.168.4.5, 64272, -58
192.168.4.5, 64352, -57
192.168.4.5, 64384, -57
192.168.4.5, 64400, -58
192.168.4.5, 64416, -58
192.168.4.5, 64432, -57
192.168.4.5, 64448, -57
192.168.4.5, 64464, -58
192.168.4.5, 64480, -58
192.168.4.5, 64496, -58
192.168.4.5, 64512, -59
192.168.4.5, 64528, -58
192.168.4.5, 64544, -58
192.168.4.5, 64560, -58
192.168.4.5, 64576, -58
192.168.4.2, 50144, -73
192.168.4.2, 50192, -73
192.168.4.2, 50208, -72
192.168.4.2, 50224, -73
192.168.4.2, 50256, -70
192.168.4.2, 50272, -69
192.168.4.2, 50304, -71
192.168.4.2, 50320, -72
192.168.4.2, 50336, -71
192.168.4.2, 50352, -72
192.168.4.2, 50368, -71
192.168.4.2, 50400, -72
192.168.4.2, 50416, -72
192.168.4.2, 50432, -74
192.168.4.2, 50464, -71
192.168.4.2, 50496, -71
192.168.4.2, 50512, -73
192.168.4.2, 50544, -74
192.168.4.2, 50592, -73
192.168.4.2, 50624, -72
192.168.4.2, 50640, -75
192.168.4.2, 50656, -73
192.168.4.2, 50672, -73
192.168.4.2, 50688, -73
192.168.4.2, 50704, -72
192.168.4.2, 50720, -72
192.168.4.2, 50736, -73
192.168.4.2, 50752, -72
192.168.4.2, 50768, -72
192.168.4.2, 50784, -73
192.168.4.2, 50832, -68
192.168.4.2, 50848, -68
192.168.4.2, 50864, -70
192.168.4.2, 50896, -69
192.168.4.2, 50912, -70
192.168.4.2, 50928, -70
192.168.4.2, 50944, -70
192.168.4.2, 50976, -69
192.168.4.2, 50992, -70
192.168.4.2, 51008, -69
192.168.4.2, 51024, -71
192.168.4.2, 51040, -71
192.168.4.2, 51072, -70
192.168.4.2, 51088, -71
192.168.4.2, 51104, -71
192.168.4.2, 51120, -71
192.168.4.2, 51152, -69
192.168.4.2, 51168, -71
192.168.4.2, 51184, -71
192.168.4.2, 51200, -71
192.168.4.2, 51216, -71
192.168.4.2, 51232, -71
192.168.4.2, 51248, -70
192.168.4.2, 51264, -71
192.168.4.2, 51280, -70
192.168.4.2, 51344, -70
192.168.4.2, 51360, -72
192.168.4.2, 51376, -71
192.168.4.2, 51392, -70
192.168.4.2, 51408, -71
192.168.4.5, 64656, -59
192.168.4.5, 64704, -58
192.168.4.5, 64736, -58
192.168.4.5, 64752, -59
192.168.4.5, 64768, -58
192.168.4.5, 64784, -58
192.168.4.5, 64800, -58
192.168.4.5, 64832, -58
192.168.4.5, 64848, -59
192.168.4.5, 64864, -57
192.168.4.5, 64880, -57
192.168.4.5, 64896, -58
192.168.4.5, 64960, -57
192.168.4.5, 64976, -58
192.168.4.5, 64992, -58
192.168.4.5, 65008, -57
192.168.4.5, 65024, -60
192.168.4.5, 65040, -59
192.168.4.5, 65072, -58
192.168.4.5, 65088, -57
192.168.4.5, 65104, -58
192.168.4.5, 65120, -59
192.168.4.5, 65152, -58
192.168.4.5, 65184, -59
192.168.4.5, 65200, -58
192.168.4.5, 65216, -59
192.168.4.5, 65232, -58
192.168.4.5, 65248, -57
192.168.4.5, 65264, -57
192.168.4.5, 65280, -57
192.168.4.2, 51424, -72
192.168.4.2, 51440, -73
192.168.4.2, 51456, -70
192.168.4.2, 51472, -72
192.168.4.2, 51504, -71
192.168.4.2, 51520, -71
192.168.4.2, 51536, -71
192.168.4.2, 51552, -71
192.168.4.2, 51584, -71
192.168.4.2, 51600, -70
192.168.4.2, 51616, -70
192.168.4.2, 51632, -70
192.168.4.2, 51648, -70
192.168.4.2, 51680, -71
192.168.4.2, 51696, -71
192.168.4.2, 51728, -72
192.168.4.2, 51744, -71
192.168.4.2, 51760, -72
192.168.4.2, 51776, -71
192.168.4.2, 51792, -73
192.168.4.2, 51808, -72
192.168.4.2, 51840, -72
192.168.4.2, 51872, -72
192.168.4.2, 51904, -71
192.168.4.2, 51936, -73
192.168.4.2, 51968, -71
192.168.4.2, 51984, -72
192.168.4.2, 52000, -73
192.168.4.2, 52016, -72
192.168.4.2, 52032, -72
192.168.4.5, 65296, -59
192.168.4.5, 65312, -57
192.168.4.5, 65328, -58
192.168.4.5, 65344, -57
192.168.4.5, 65360, -58
192.168.4.5, 65376, -58
192.168.4.5, 65408, -58
192.168.4.5, 65424, -58
192.168.4.5, 65472, -58
192.168.4.5, 65520, -59
192.168.4.5, 32, -60
192.168.4.5, 48, -58
192.168.4.5, 64, -58
192.168.4.5, 80, -59
192.168.4.5, 96, -58
192.168.4.5, 144, -58
192.168.4.5, 160, -59
192.168.4.5, 176, -57
192.168.4.5, 192, -60
192.168.4.5, 208, -57
192.168.4.5, 224, -58
192.168.4.5, 240, -58
192.168.4.5, 256, -58
192.168.4.5, 272, -59
192.168.4.5, 288, -57
192.168.4.5, 336, -58
192.168.4.5, 352, -59
192.168.4.5, 384, -59
192.168.4.5, 400, -57
192.168.4.5, 416, -57
192.168.4.12, 1824, -71
192.168.4.12, 1840, -70
192.168.4.12, 1872, -70
192.168.4.12, 1888, -71
192.168.4.12, 1936, -70
192.168.4.12, 1952, -69
192.168.4.12, 1968, -70
192.168.4.12, 2000, -69
192.168.4.12, 2016, -71
192.168.4.12, 2032, -69
192.168.4.12, 2048, -71
192.168.4.12, 2064, -70
192.168.4.12, 2096, -71
192.168.4.12, 2112, -71
192.168.4.12, 2160, -71
192.168.4.12, 2176, -70
192.168.4.12, 2192, -70
192.168.4.12, 2208, -70
192.168.4.12, 2224, -71
192.168.4.12, 2240, -71
192.168.4.12, 2256, -69
192.168.4.12, 2272, -72
192.168.4.12, 2288, -71
192.168.4.12, 2304, -69
192.168.4.12, 2352, -72
192.168.4.12, 2384, -71
192.168.4.12, 2400, -73
192.168.4.12, 2448, -73
192.168.4.12, 2464, -73
192.168.4.12, 2528, -74
192.168.4.2, 52048, -71
192.168.4.2, 52064, -72
192.168.4.2, 52080, -73
192.168.4.2, 52096, -73
192.168.4.2, 52144, -72
192.168.4.2, 52160, -74
192.168.4.2, 52192, -71
192.168.4.2, 52224, -72
192.168.4.2, 52256, -71
192.168.4.2, 52272, -73
192.168.4.2, 52288, -73
192.168.4.2, 52304, -73
192.168.4.2, 52320, -72
192.168.4.2, 52336, -72
192.168.4.2, 52352, -72
192.168.4.2, 52384, -75
192.168.4.2, 52400, -74
192.168.4.2, 52416, -76
192.168.4.2, 52432, -77
192.168.4.2, 52464, -73
192.168.4.2, 52480, -76
192.168.4.2, 52496, -74
192.168.4.2, 52528, -73
192.168.4.2, 52544, -73
192.168.4.2, 52576, -72
192.168.4.2, 52624, -74
192.168.4.2, 52720, -75
192.168.4.2, 52736, -75
192.168.4.2, 52768, -75
192.168.4.2, 52880, -74
192.168.4.12, 2544, -72
192.168.4.12, 2560, -71
192.168.4.12, 2688, -78
192.168.4.12, 2736, -74
192.168.4.12, 2752, -73
192.168.4.12, 2768, -74
192.168.4.12, 2784, -73
192.168.4.12, 2800, -74
192.168.4.12, 2880, -73
192.168.4.12, 2896, -72
192.168.4.12, 2912, -74
192.168.4.12, 2928, -73
192.168.4.12, 2944, -73
192.168.4.12, 2960, -72
192.168.4.12, 2976, -72
192.168.4.12, 2992, -74
192.168.4.12, 3008, -74
192.168.4.12, 3024, -73
192.168.4.12, 3072, -73
192.168.4.12, 3088, -73
192.168.4.12, 3120, -71
192.168.4.12, 3136, -74
192.168.4.12, 3152, -74
192.168.4.12, 3168, -73
192.168.4.12, 3184, -74
192.168.4.12, 3200, -74
192.168.4.12, 3216, -72
192.168.4.12, 3232, -74
192.168.4.12, 3248, -73
192.168.4.12, 3264, -73
192.168.4.5, 432, -58
192.168.4.5, 448, -58
192.168.4.5, 464, -57
192.168.4.5, 480, -57
192.168.4.5, 512, -57
192.168.4.5, 528, -59
192.168.4.5, 544, -58
192.168.4.5, 560, -58
192.168.4.5, 576, -57
192.168.4.5, 640, -58
192.168.4.5, 656, -57
192.168.4.5, 672, -58
192.168.4.5, 688, -60
192.168.4.5, 704, -57
192.168.4.5, 720, -58
192.168.4.5, 752, -59
192.168.4.5, 768, -58
192.168.4.5, 784, -58
192.168.4.5, 800, -58
192.168.4.5, 816, -58
192.168.4.5, 864, -59
192.168.4.5, 880, -58
192.168.4.5, 896, -59
192.168.4.5, 912, -58
192.168.4.5, 928, -57
192.168.4.5, 944, -57
192.168.4.5, 960, -58
192.168.4.5, 976, -57
192.168.4.5, 992, -58
192.168.4.5, 1008, -58
192.168.4.12, 3296, -73
192.168.4.12, 3312, -72
192.168.4.12, 3344, -74
192.168.4.12, 3360, -72
192.168.4.12, 3376, -73
192.168.4.12, 3392, -72
192.168.4.12, 3408, -73
192.168.4.12, 3424, -72
192.168.4.12, 3440, -73
192.168.4.12, 3456, -72
192.168.4.12, 3472, -73
192.168.4.12, 3488, -73
192.168.4.12, 3536, -73
192.168.4.12, 3552, -73
192.168.4.12, 3568, -73
192.168.4.12, 3584, -73
192.168.4.12, 3600, -73
192.168.4.12, 3632, -73
192.168.4.12, 3648, -73
192.168.4.12, 3664, -71
192.168.4.12, 3680, -72
192.168.4.12, 3696, -72
192.168.4.12, 3712, -74
192.168.4.12, 3728, -73
192.168.4.12, 3760, -74
192.168.4.12, 3776, -74
192.168.4.12, 3792, -72
192.168.4.12, 3808, -74
192.168.4.12, 3824, -72
192.168.4.12, 3840, -74
192.168.4.2, 52896, -74
192.168.4.2, 52928, -74
192.168.4.2, 52944, -75
192.168.4.2, 52960, -75
192.168.4.2, 52976, -75
192.168.4.2, 52992, -73
192.168.4.2, 53072, -73
192.168.4.2, 53136, -74
192.168.4.2, 53152, -75
192.168.4.2, 53184, -76
192.168.4.2, 53216, -76
192.168.4.2, 53248, -75
192.168.4.2, 53264, -74
192.168.4.2, 53344, -75
192.168.4.2, 53360, -77
192.168.4.2, 53408, -74
192.168.4.2, 53424, -75
192.168.4.2, 53440, -76
192.168.4.2, 53536, -75
192.168.4.2, 53568, -75
192.168.4.2, 53584, -74
192.168.4.2, 53600, -75
192.168.4.2, 53616, -75
192.168.4.2, 53648, -75
192.168.4.2, 53664, -75
192.168.4.2, 53728, -74
192.168.4.2, 53744, -73
192.168.4.2, 53760, -75
192.168.4.2, 53776, -78
192.168.4.2, 53840, -75
192.168.4.5, 1024, -57
192.168.4.5, 1040, -58
192.168.4.5, 1056, -58
192.168.4.5, 1072, -57
192.168.4.5, 1088, -57
192.168.4.5, 1104, -58
192.168.4.5, 1120, -58
192.168.4.5, 1136, -59
192.168.4.5, 1152, -58
192.168.4.5, 1168, -59
192.168.4.5, 1184, -58
192.168.4.5, 1200, -59
192.168.4.5, 1216, -58
192.168.4.5, 1232, -58
192.168.4.5, 1248, -59
192.168.4.5, 1264, -59
192.168.4.5, 1280, -58
192.168.4.5, 1296, -57
192.168.4.5, 1312, -58
192.168.4.5, 1328, -57
192.168.4.5, 1344, -58
192.168.4.5, 1376, -57
192.168.4.5, 1392, -57
192.168.4.5, 1408, -58
192.168.4.5, 1424, -59
192.168.4.5, 1456, -61
192.168.4.5, 1472, -57
192.168.4.5, 1488, -58
192.168.4.5, 1504, -58
192.168.4.5, 1520, -57
192.168.4.2, 53856, -73
192.168.4.2, 53872, -73
192.168.4.2, 53888, -73
192.168.4.2, 53936, -72
192.168.4.2, 53952, -72
192.168.4.2, 54240, -76
192.168.4.2, 54256, -79
192.168.4.2, 54272, -81
192.168.4.2, 54320, -80
192.168.4.2, 54336, -82
192.168.4.2, 54352, -75
192.168.4.2, 54368, -80
192.168.4.2, 54416, -77
192.168.4.2, 54480, -72
192.168.4.2, 54496, -68
192.168.4.2, 54512, -73
192.168.4.2, 54528, -76
192.168.4.2, 54544, -72
192.168.4.2, 54576, -70
192.168.4.2, 54624, -68
192.168.4.2, 54688, -74
192.168.4.2, 54704, -70
192.168.4.2, 54720, -64
192.168.4.2, 54736, -71
192.168.4.2, 54752, -64
192.168.4.2, 54800, -64
192.168.4.2, 54896, -60
192.168.4.2, 54928, -61
192.168.4.2, 54944, -62
192.168.4.2, 55008, -60
192.168.4.5, 1536, -59
192.168.4.5, 1552, -57
192.168.4.5, 1584, -56
192.168.4.5, 1600, -57
192.168.4.5, 1616, -58
192.168.4.5, 1632, -57
192.168.4.5, 1648, -57
192.168.4.5, 1664, -57
192.168.4.5, 1696, -58
192.168.4.5, 1712, -58
192.168.4.5, 1728, -58
192.168.4.5, 1744, -57
192.168.4.5, 1760, -58
192.168.4.5, 1776, -58
192.168.4.5, 1792, -57
192.168.4.5, 1808, -57
192.168.4.5, 1824, -58
192.168.4.5, 1840, -57
192.168.4.5, 1872, -57
192.168.4.5, 1888, -57
192.168.4.5, 1936, -57
192.168.4.5, 1952, -58
192.168.4.5, 1968, -57
192.168.4.5, 1984, -59
192.168.4.5, 2000, -60
192.168.4.5, 2016, -58
192.168.4.5, 2032, -56
192.168.4.5, 2048, -56
192.168.4.5, 2064, -58
192.168.4.5, 2096, -57
192.168.4.2, 55040, -58
192.168.4.2, 55056, -58
192.168.4.2, 55072, -62
192.168.4.2, 55088, -58
192.168.4.2, 55104, -56
192.168.4.2, 55136, -57
192.168.4.2, 55200, -55
192.168.4.2, 55232, -55
192.168.4.2, 55328, -55
192.168.4.2, 55344, -62
192.168.4.2, 55376, -58
192.168.4.2, 55392, -63
192.168.4.2, 55408, -67
192.168.4.2, 55424, -79
192.168.4.2, 55472, -75
192.168.4.2, 55488, -70
192.168.4.2, 55504, -82
192.168.4.2, 55520, -71
192.168.4.2, 55536, -69
192.168.4.2, 55568, -73
192.168.4.2, 55584, -73
192.168.4.2, 55600, -72
192.168.4.2, 55616, -74
192.168.4.2, 55680, -64
192.168.4.2, 55696, -70
192.168.4.2, 55712, -67
192.168.4.2, 55744, -70
192.168.4.2, 55760, -71
192.168.4.2, 55776, -70
192.168.4.2, 55808, -71
192.168.4.5, 2112, -57
192.168.4.5, 2176, -57
192.168.4.5, 2192, -59
192.168.4.5, 2208, -58
192.168.4.5, 2224, -56
192.168.4.5, 2240, -60
192.168.4.5, 2256, -58
192.168.4.5, 2272, -60
192.168.4.5, 2288, -59
192.168.4.5, 2304, -58
192.168.4.5, 2320, -59
192.168.4.5, 2336, -57
192.168.4.5, 2352, -57
192.168.4.5, 2384, -56
192.168.4.5, 2416, -57
192.168.4.5, 2432, -59
192.168.4.5, 2448, -58
192.168.4.5, 2464, -56
192.168.4.5, 2480, -58
192.168.4.5, 2496, -58
192.168.4.5, 2512, -57
192.168.4.5, 2544, -59
192.168.4.5, 2560, -60
192.168.4.5, 2576, -59
192.168.4.5, 2608, -57
192.168.4.5, 2624, -59
192.168.4.5, 2640, -59
192.168.4.5, 2656, -58
192.168.4.5, 2672, -59
192.168.4.5, 2688, -57
192.168.4.2, 55824, -82
192.168.4.2, 55840, -68
192.168.4.2, 55872, -76
192.168.4.2, 55888, -66
192.168.4.2, 55904, -72
192.168.4.2, 55920, -74
192.168.4.2, 55936, -77
192.168.4.2, 56000, -71
192.168.4.2, 56064, -77
192.168.4.2, 56080, -70
192.168.4.2, 56144, -71
192.168.4.2, 56160, -74
192.168.4.2, 56176, -79
192.168.4.2, 56192, -71
192.168.4.2, 56208, -71
192.168.4.2, 56240, -78
192.168.4.2, 56256, -75
192.168.4.2, 56272, -73
192.168.4.2, 56400, -70
192.168.4.2, 56416, -73
192.168.4.2, 56432, -76
192.168.4.2, 56448, -74
192.168.4.2, 56480, -78
192.168.4.2, 56736, -75
192.168.4.2, 57040, -73
192.168.4.2, 57072, -74
192.168.4.2, 57088, -76
192.168.4.2, 57120, -75
192.168.4.2, 57152, -73
192.168.4.2, 57168, -72
192.168.4.5, 2704, -61
192.168.4.5, 2720, -59
192.168.4.5, 2736, -58
192.168.4.5, 2752, -58
192.168.4.5, 2768, -59
192.168.4.5, 2784, -57
192.168.4.5, 2800, -58
192.168.4.5, 2848, -57
192.168.4.5, 2864, -59
192.168.4.5, 2880, -58
192.168.4.5, 2896, -56
192.168.4.5, 2912, -61
192.168.4.5, 2928, -61
192.168.4.5, 2944, -61
192.168.4.5, 2960, -57
192.168.4.5, 2976, -56
192.168.4.5, 2992, -57
192.168.4.5, 3008, -57
192.168.4.5, 3024, -58
192.168.4.5, 3072, -57
192.168.4.5, 3088, -58
192.168.4.5, 3120, -56
192.168.4.5, 3136, -57
192.168.4.5, 3152, -60
192.168.4.5, 3168, -58
192.168.4.5, 3184, -58
192.168.4.5, 3200, -58
192.168.4.5, 3216, -57
192.168.4.5, 3232, -57
192.168.4.5, 3248, -58
192.168.4.2, 57232, -71
192.168.4.2, 57248, -73
192.168.4.2, 57264, -73
192.168.4.2, 57280, -75
192.168.4.2, 57328, -72
192.168.4.2, 57360, -72
192.168.4.2, 57392, -74
192.168.4.2, 57408, -73
192.168.4.2, 57536, -74
192.168.4.2, 57552, -77
192.168.4.2, 57584, -77
192.168.4.2, 57600, -77
192.168.4.2, 57680, -72
192.168.4.2, 57824, -79
192.168.4.2, 57872, -77
192.168.4.2, 58032, -72
192.168.4.2, 58080, -78
192.168.4.2, 58096, -75
192.168.4.2, 58112, -75
192.168.4.2, 58192, -76
192.168.4.2, 58224, -78
192.168.4.2, 58288, -74
192.168.4.2, 58320, -72
192.168.4.2, 58336, -75
192.168.4.2, 58352, -75
192.168.4.2, 58480, -81
192.168.4.2, 58496, -74
192.168.4.2, 58528, -76
192.168.4.2, 58544, -72
192.168.4.2, 58560, -71
192.168.4.5, 3264, -58
192.168.4.5, 3296, -56
192.168.4.5, 3312, -57
192.168.4.5, 3344, -56
192.168.4.5, 3360, -58
192.168.4.5, 3376, -56
192.168.4.5, 3392, -57
192.168.4.5, 3408, -57
192.168.4.5, 3424, -58
192.168.4.5, 3440, -57
192.168.4.5, 3456, -57
192.168.4.5, 3472, -57
192.168.4.5, 3488, -57
192.168.4.5, 3536, -57
192.168.4.5, 3552, -57
192.168.4.5, 3568, -59
192.168.4.5, 3584, -57
192.168.4.5, 3600, -58
192.168.4.5, 3632, -57
192.168.4.5, 3648, -57
192.168.4.5, 3664, -57
192.168.4.5, 3680, -60
192.168.4.5, 3696, -60
192.168.4.5, 3712, -60
192.168.4.5, 3728, -61
192.168.4.5, 3760, -58
192.168.4.5, 3776, -57
192.168.4.5, 3792, -57
192.168.4.5, 3808, -57
192.168.4.5, 3824, -58
192.168.4.2, 58576, -83
192.168.4.2, 58624, -73
192.168.4.2, 58640, -73
192.168.4.2, 58656, -75
192.168.4.2, 58672, -77
192.168.4.2, 58688, -77
192.168.4.2, 58704, -74
192.168.4.2, 58736, -74
