rssi,node,sequence
-65.0,192.168.4.11,1008
-56.0,192.168.4.10,1008
-54.99950024987506,192.168.4.10,1024
-63.99950024987506,192.168.4.11,1024
-64.33355548150617,192.168.4.11,1040
-55.33355548150617,192.168.4.10,1040
-55.24987518715686,192.168.4.10,1056
-64.75162256646209,192.168.4.11,1056
-64.60039808542558,192.168.4.11,1072
-55.19960095752647,192.168.4.10,1072
-64.83579688869845,192.168.4.11,1136
-55.16603010709781,192.168.4.10,1136
-64.71485131815908,192.168.4.11,1168
-55.28671129875287,192.168.4.10,1168
-55.37742479694805,192.168.4.10,1184
-54.99370272160733,192.168.4.10,1232
-54.685865466315306,192.168.4.10,1248
-54.433227661126935,192.168.4.10,1264
-54.22199996068144,192.168.4.10,1280
-54.12335823967834,192.168.4.10,1296
-54.03849114230112,192.168.4.10,1328
-53.46691611312383,192.168.4.10,1344
-53.502768848776725,192.168.4.10,1360
-53.59843325702173,192.168.4.10,1376
-53.56196498103382,192.168.4.10,1392
-53.52918733561522,192.168.4.10,1408
-53.61155915318066,192.168.4.10,1424
-53.68643783073647,192.168.4.10,1440
-53.70276496464823,192.168.4.10,1456
-53.76813960622326,192.168.4.10,1472
-53.97500568449566,192.168.4.10,1488
-54.11873200752169,192.168.4.10,1504
-54.29831172695231,192.168.4.10,1520
-54.37511719477151,192.168.4.10,1536
-54.4026747152136,192.168.4.10,1552
-54.471605757181145,192.168.4.10,1568
-54.53623681778536,192.168.4.10,1616
-54.51398787403043,192.168.4.10,1632
-54.49303823956816,192.168.4.10,1648
-54.51335984822681,192.168.4.10,1664
-54.53256447945532,192.168.4.10,1680
-54.628523253149005,192.168.4.10,1696
-77.0,192.168.4.9,1696
-54.68113296927377,192.168.4.10,1728
-75.99950024987507,192.168.4.9,1728
-54.65533889344665,192.168.4.10,1744
-76.33355548150617,192.168.4.9,1744
-76.24987518715686,192.168.4.9,1760
-76.40079832410945,192.168.4.9,1776
-76.33338812348977,192.168.4.9,1808
-76.14043767161976,192.168.4.9,1840
-75.99540089971336,192.168.4.9,1856
-75.99592342098705,192.168.4.9,1872
-76.09917087303212,192.168.4.9,1888
-75.90171871888319,192.168.4.9,1904
-75.73663113653267,192.168.4.9,1920
-75.5964475935155,192.168.4.9,1936
-75.55138736765755,192.168.4.9,1952
-75.4410763323853,192.168.4.9,1968
-75.41141159567673,192.168.4.9,1984
-75.57680741828378,192.168.4.9,2000
-75.72447577528936,192.168.4.9,2016
-75.74054623456458,192.168.4.9,2032
-75.81108104726417,192.168.4.9,2048
-75.65947931946748,192.168.4.9,2080
-75.67721017891343,192.168.4.9,2128
-75.54229117726926,192.168.4.9,2144
-75.41801632962976,192.168.4.9,2160
-75.35064222846073,192.168.4.9,2176
-75.24188197982889,192.168.4.9,2192
-75.36636926001707,192.168.4.9,2208
-75.48251317107805,192.168.4.9,2224
-75.67746098612744,192.168.4.9,2256
-75.86024777839802,192.168.4.9,2272
-75.99051889792194,192.168.4.9,2288
-76.07242334873567,192.168.4.9,2304
-75.98935006874667,192.168.4.9,2320
-75.95030663355756,192.168.4.9,2336
-75.95223921273332,192.168.4.9,2352
-75.95407131194008,192.168.4.9,2368
-75.955810602381,192.168.4.9,2384
-76.10712422767877,192.168.4.9,2400
-76.17714916813314,192.168.4.9,2432
-76.13406169164774,192.168.4.9,2448
-76.12920323120997,192.168.4.9,2464
-76.19637123722815,192.168.4.9,2480
-76.11820232285429,192.168.4.9,2496
-76.04343304983979,192.168.4.9,2512
-76.00688468951675,192.168.4.9,2528
-76.07619371547526,192.168.4.9,2544
-76.10810071478319,192.168.4.9,2560
-75.9327959275799,192.168.4.9,2576
-75.8668603318252,192.168.4.9,2640
-75.90529974721836,192.168.4.9,2656
-75.80726194055232,192.168.4.9,2688
-75.74657800939173,192.168.4.9,2704
-75.78847008286523,192.168.4.9,2720
-75.72895568914731,192.168.4.9,2736
-75.63851604938954,192.168.4.9,2752
-75.6834635905359,192.168.4.9,2768
-75.75966552119974,192.168.4.9,2784
-75.89867885505487,192.168.4.9,2832
-76.03270816604592,192.168.4.9,2848
-76.19455342272212,192.168.4.9,2864
-76.31819645653793,192.168.4.9,2880
-76.30788505634608,192.168.4.9,2896
-76.23328060508042,192.168.4.9,2912
-76.29025924683273,192.168.4.9,2928
-74.0,192.168.4.5,2928
-73.49975012493753,192.168.4.5,2944
-76.24873735758408,192.168.4.9,2944
-76.20863363217813,192.168.4.9,2960
-74.00066611162913,192.168.4.5,2992
-76.20194610207768,192.168.4.9,2992
-76.2594772384469,192.168.4.9,3008
-76.2192465691832,192.168.4.9,3024
-74.00049900174702,192.168.4.5,3040
-76.14847087845871,192.168.4.9,3040
-76.14374292006846,192.168.4.9,3056
-73.39680650416068,192.168.4.5,3056
-76.10737200796079,192.168.4.9,3072
-74.00282699330748,192.168.4.5,3072
-73.85771101537324,192.168.4.5,3088
-76.0404455936372,192.168.4.9,3088
-75.97572435208302,192.168.4.9,3104
-74.00298323062653,192.168.4.5,3104
-76.03985855413305,192.168.4.9,3152
-73.88903049150537,192.168.4.5,3152
-76.13354170321173,192.168.4.9,3168
-73.79761302897623,192.168.4.5,3168
-73.9107119198761,192.168.4.5,3184
-76.19255163913591,192.168.4.9,3184
-73.83165331484831,192.168.4.5,3200
-76.28122712137998,192.168.4.9,3200
-76.30390977328312,192.168.4.9,3216
-76.29432722418741,192.168.4.9,3232
-73.76452097696442,192.168.4.5,3232
-73.78231086844549,192.168.4.5,3248
-76.31656013892064,192.168.4.9,3248
-76.33807660963427,192.168.4.9,3264
-73.72668483744766,192.168.4.5,3264
-73.81232207588181,192.168.4.5,3280
-76.2645191179285,192.168.4.9,3280
-76.2876427230967,192.168.4.9,3312
-76.34144639646253,192.168.4.9,3328
-73.95210203829473,192.168.4.5,3328
-74.01596050810109,192.168.4.5,3344
-76.3307240508465,192.168.4.9,3344
-76.32034403281659,192.168.4.9,3360
-74.01502958198844,192.168.4.5,3360
-76.27892510104309,192.168.4.9,3376
-74.07019214996494,192.168.4.5,3376
-74.01247663899913,192.168.4.5,3408
-76.27017944569879,192.168.4.9,3408
-73.95975713617679,192.168.4.5,3424
-74.012180561786,192.168.4.5,3488
-73.81605309516209,192.168.4.5,3536
-73.87230587369402,192.168.4.5,3552
-73.97075068991816,192.168.4.5,3584
-73.9269359900957,192.168.4.5,3600
-73.84195753094568,192.168.4.5,3648
-73.93508578567184,192.168.4.5,3664
-74.10697842277877,192.168.4.5,3680
-74.18552157610496,192.168.4.5,3696
-74.21871890647039,192.168.4.5,3712
-74.16986644733994,192.168.4.5,3728
-74.20262660634276,192.168.4.5,3744
-74.19474644068069,192.168.4.5,3776
-74.11055617826818,192.168.4.5,3808
-74.03063074732377,192.168.4.5,3872
-74.10431483376834,192.168.4.5,3920
-74.24843159292568,192.168.4.5,3936
-74.23933819107977,192.168.4.5,3952
-74.23066445946921,192.168.4.5,3968
-74.29418966018432,192.168.4.5,4016
-74.24812941362137,192.168.4.5,4032
-74.16877391481685,192.168.4.5,4048
-74.12783523630608,192.168.4.5,4064
-74.15816408377869,192.168.4.5,4080
-74.11816268820621,192.168.4.5,4096
-74.11410746571394,192.168.4.5,4128
-74.07610069094875,192.168.4.5,4144
-74.20921084474344,192.168.4.5,4176
-74.2021511352009,192.168.4.5,4208
-74.22894116740466,192.168.4.5,4224
-74.18786729598284,192.168.4.5,4240
-78.0,192.168.4.12,4272
-75.99900049975012,192.168.4.12,4288
-74.11506227849713,192.168.4.5,4304
-74.11124902822768,192.168.4.5,4336
-74.14058993294762,192.168.4.5,4352
-76.66711096301233,192.168.4.12,4352
-74.13596525954351,192.168.4.5,4368
-74.19707498685115,192.168.4.5,4384
-77.25237144327157,192.168.4.12,4400
-74.19063466585025,192.168.4.5,4400
-74.11925898637944,192.168.4.5,4416
-77.20159497348459,192.168.4.12,4416
-74.18036627563541,192.168.4.5,4432
-74.17452136815457,192.168.4.5,4464
-74.20120570418379,192.168.4.5,4496
-74.25921879673382,192.168.4.5,4512
-74.25087686529983,192.168.4.5,4528
-77.50406840298857,192.168.4.12,4576
-74.2107044287038,192.168.4.5,4576
-77.43112623077582,192.168.4.12,4592
-74.17189658058659,192.168.4.5,4592
-74.102403848193,192.168.4.5,4608
-74.13107518326235,192.168.4.5,4656
-74.06311143368372,192.168.4.5,4688
-74.06110169119749,192.168.4.5,4736
-73.9955588606014,192.168.4.5,4768
-74.09097460672817,192.168.4.5,4832
-74.11980813810989,192.168.4.5,4848
-74.17937739928604,192.168.4.5,4864
-74.20534862763641,192.168.4.5,4880
-74.26208831620681,192.168.4.5,4896
-77.24912073072294,192.168.4.12,4912
-74.31698163456888,192.168.4.5,4944
-77.33443098005777,192.168.4.12,4944
-74.3385359645768,192.168.4.5,4960
-74.39092342325645,192.168.4.5,4976
-77.50569855178351,192.168.4.12,5008
-74.3471010130266,192.168.4.5,5024
-74.36765597730684,192.168.4.5,5072
-77.08188365590019,192.168.4.12,5072
-76.90115601407024,192.168.4.12,5088
-74.48193200839188,192.168.4.5,5104
-77.15129947865901,192.168.4.12,5120
-77.13986915560183,192.168.4.12,5152
-74.40389977503901,192.168.4.5,5184
-74.4226297341601,192.168.4.5,5216
-77.3432380891365,192.168.4.12,5216
-77.52191950275238,192.168.4.12,5232
-74.44076073101024,192.168.4.5,5232
-74.48969860439327,192.168.4.5,5280
-74.50570665847859,192.168.4.5,5296
-74.52120515319191,192.168.4.5,5344
-74.56755180302392,192.168.4.5,5360
-74.58109939402364,192.168.4.5,5392
-77.48857186612223,192.168.4.12,5392
-77.58067767353754,192.168.4.12,5408
-74.62553270822843,192.168.4.5,5408
-74.66855864995615,192.168.4.5,5424
-74.61634470041754,192.168.4.5,5440
-74.5970638104956,192.168.4.5,5456
-77.48848172885609,192.168.4.12,5456
-74.54711873206827,192.168.4.5,5472
-74.49874949403728,192.168.4.5,5504
-74.45190511662442,192.168.4.5,5536
-74.40653638280747,192.168.4.5,5568
-74.45631666075202,192.168.4.5,5600
-74.56699767798347,192.168.4.5,5616
-77.51712894595745,192.168.4.12,5616
-74.54929216453509,192.168.4.5,5632
-74.56336355257349,192.168.4.5,5648
-77.48924015855407,192.168.4.12,5648
-74.63942286371336,192.168.4.5,5680
-77.56790519106656,192.168.4.12,5696
-77.69047151257159,192.168.4.12,5728
-74.71309522367861,192.168.4.5,5728
-77.55895316396827,192.168.4.12,5744
-74.62843473542675,192.168.4.5,5744
-74.48402929599327,192.168.4.5,5760
-74.37534446179949,192.168.4.5,5824
-74.45720998080482,192.168.4.5,5888
-77.57990858847938,192.168.4.12,5920
-74.47413798259024,192.168.4.5,5920
-74.4905361058281,192.168.4.5,5936
-74.41288156771215,192.168.4.5,5952
-77.50680888456948,192.168.4.12,5968
-74.49353909941439,192.168.4.5,5968
-77.66447358852965,192.168.4.12,6016
-77.50286919650532,192.168.4.12,6064
-74.57167433956903,192.168.4.5,6064
-77.56747644164787,192.168.4.12,6096
-74.61619619612196,192.168.4.5,6096
-77.83948794777022,192.168.4.12,6112
-74.62815858078042,192.168.4.5,6112
-74.63974718188746,192.168.4.5,6128
-74.68213682944727,192.168.4.5,6144
-77.92912951943708,192.168.4.12,6144
-74.66088087464078,192.168.4.5,6160
-77.93201812972728,192.168.4.12,6160
-74.64028865532696,192.168.4.5,6208
-74.58918253773707,192.168.4.5,6224
-74.60198153124227,192.168.4.5,6240
-74.58322787378756,192.168.4.5,6320
-77.97482828093815,192.168.4.12,6320
-74.53390781275489,192.168.4.5,6336
-74.54842661381934,192.168.4.5,6400
-74.59364113997484,192.168.4.5,6448
-78.01528537174485,192.168.4.12,6448
-74.63744540703539,192.168.4.5,6512
-74.52415342535885,192.168.4.5,6656
-74.50782874749927,192.168.4.5,6704
-74.52315679889803,192.168.4.5,6720
-74.5380069804073,192.168.4.5,6736
-77.97580083875074,192.168.4.12,6736
-74.5835359497811,192.168.4.5,6784
-74.59650497182218,192.168.4.5,6800
-74.51564997896891,192.168.4.5,6816
-74.46845396576644,192.168.4.5,6864
-74.29817525237542,192.168.4.5,6880
-77.8616494047363,192.168.4.12,6880
-74.35116607812354,192.168.4.5,6912
-77.75328054716196,192.168.4.12,6928
-74.43364277210078,192.168.4.5,6976
-74.45127707095929,192.168.4.5,6992
-74.4372262147597,192.168.4.5,7040
-74.45474829466497,192.168.4.5,7056
-74.44058984745627,192.168.4.5,7072
-77.72509650352532,192.168.4.12,7072
-77.7352662680988,192.168.4.12,7120
-74.55140924258204,192.168.4.5,7120
-77.78155962361295,192.168.4.12,7136
-74.59650929652442,192.168.4.5,7136
-77.64451407690534,192.168.4.12,7168
-74.70247124179235,192.168.4.5,7168
-74.68060126745628,192.168.4.5,7184
-74.69054495862078,192.168.4.5,7216
-74.70017896745217,192.168.4.5,7232
-74.61611742185507,192.168.4.5,7248
-77.62137381596487,192.168.4.12,7264
-74.62806827341267,192.168.4.5,7264
-74.57738449790624,192.168.4.5,7280
-74.52827900648143,192.168.4.5,7344
-74.51183331156211,192.168.4.5,7376
-77.74161921729075,192.168.4.12,7376
-74.49589970716747,192.168.4.5,7424
-74.51159246402156,192.168.4.5,7456
-74.46453657066311,192.168.4.5,7488
-77.78603811688473,192.168.4.12,7520
-74.38781601071886,192.168.4.5,7520
-77.82855959569866,192.168.4.12,7552
-74.40687306751151,192.168.4.5,7552
-77.9736181729648,192.168.4.12,7600
-74.3942073344713,192.168.4.5,7600
-74.31967738598058,192.168.4.5,7632
-77.87091348846953,192.168.4.12,7632
-74.37198435511799,192.168.4.5,7696
-77.80670565285996,192.168.4.12,7696
-77.7109574123506,192.168.4.12,7760
-74.42266281535377,192.168.4.5,7760
-77.72076258324438,192.168.4.12,7792
-74.47176348979288,192.168.4.5,7792
-77.73018530250218,192.168.4.12,7824
-74.45707810130624,192.168.4.5,7824
-74.50510708118537,192.168.4.5,7856
-74.58276929040781,192.168.4.5,7904
-74.65801373510246,192.168.4.5,7920
-77.70566726577643,192.168.4.12,7936
-74.66865917474422,192.168.4.5,7952
-77.71550450225396,192.168.4.12,7952
-74.61671686424452,192.168.4.5,8000
-74.56639156593864,192.168.4.5,8032
-74.54876092874062,192.168.4.5,8112
-77.82480169435706,192.168.4.12,8112
-74.53167914080409,192.168.4.5,8128
-77.79746714715063,192.168.4.12,8128
-74.57738481202531,192.168.4.5,8304
-74.49715654163013,192.168.4.5,8320
-74.48168119365137,192.168.4.5,8336
-77.80415349386287,192.168.4.12,8336
-74.46668758707091,192.168.4.5,8400
-74.45216072283327,192.168.4.5,8432
-77.77770105023536,192.168.4.12,8432
-74.40695852308444,192.168.4.5,8464
-77.71942165014876,192.168.4.12,8464
-77.72859082310073,192.168.4.12,8480
-74.36316342732125,192.168.4.5,8480
-74.28960417830037,192.168.4.5,8528
-74.31171695666066,192.168.4.5,8544
-77.70485173695108,192.168.4.12,8544
-77.71444142003499,192.168.4.12,8560
-77.69128939792961,192.168.4.12,8576
-74.30201402965344,192.168.4.5,8576
-74.23035849173894,192.168.4.5,8592
-77.50731337132504,192.168.4.12,8592
-77.49095195766535,192.168.4.12,8624
-74.22318805659968,192.168.4.5,8640
-77.47515261124514,192.168.4.12,8640
-74.18511357145516,192.168.4.5,8656
-77.45989288530552,192.168.4.12,8656
-74.21047872197455,192.168.4.5,8672
-77.41309756514552,192.168.4.12,8672
-77.335887285046,192.168.4.12,8752
-74.23505430200053,192.168.4.5,8768
-74.16548340202199,192.168.4.5,8784
-74.09807810439398,192.168.4.5,8800
-77.45292767472547,192.168.4.12,8800
-77.4384830116258,192.168.4.12,8848
-74.09502521629113,192.168.4.5,8848
-82.0,192.168.4.6,8848
-79.99900049975012,192.168.4.6,8864
-89.0,192.168.4.7,8864
-74.21657571073386,192.168.4.5,8880
-88.49975012493753,192.168.4.7,8912
-74.20983434425236,192.168.4.5,8928
-88.66677774075309,192.168.4.7,8928
-78.99766910863212,192.168.4.6,8928
-87.9977533694469,192.168.4.7,8960
-77.61558589658667,192.168.4.12,8992
-74.26555691212599,192.168.4.5,8992
-87.99820538559787,192.168.4.7,9024
-86.6529886089597,192.168.4.7,9040
-86.70320354902533,192.168.4.7,9056
-74.31954496746813,192.168.4.5,9072
-77.65961012859927,192.168.4.12,9072
-79.500001247255,192.168.4.6,9072
-86.74094905694204,192.168.4.7,9088
-79.60059967960207,192.168.4.6,9104
-74.3718525046191,192.168.4.5,9104
-77.76569501332354,192.168.4.12,9120
-87.56567744035158,192.168.4.7,9216
-79.66777475021996,192.168.4.6,9216
-87.91882286889367,192.168.4.7,9232
-79.57114314121395,192.168.4.6,9232
-77.86828448444462,192.168.4.12,9264
-74.39140484596872,192.168.4.5,9264
-79.75286003067825,192.168.4.6,9264
-88.02052052309423,192.168.4.7,9264
-74.3480946223533,192.168.4.5,9296
-77.74572739150736,192.168.4.12,9296
-74.24387861572232,192.168.4.5,9312
-77.65883006134526,192.168.4.12,9312
-87.93192946899994,192.168.4.7,9328
-74.20516047366321,192.168.4.5,9328
-77.70123248323684,192.168.4.12,9328
-80.00816614834174,192.168.4.6,9328
-87.7759811434595,192.168.4.7,9360
-80.21298296648025,192.168.4.6,9360
-74.16764752509339,192.168.4.5,9360
-87.94400058569981,192.168.4.7,9376
-80.098887395341,192.168.4.6,9376
-74.16242917400375,192.168.4.5,9376
-80.00349333860119,192.168.4.6,9392
-74.21962707248711,192.168.4.5,9408
-88.16129670800348,192.168.4.7,9408
-80.08393289280266,192.168.4.6,9408
-77.77384087773399,192.168.4.12,9408
-88.15044864379426,192.168.4.7,9440
-88.14083584588522,192.168.4.7,9456
-74.21279076316482,192.168.4.5,9520
-80.00204428851362,192.168.4.6,9520
-74.26842102306597,192.168.4.5,9536
-80.28631799261926,192.168.4.6,9536
-88.31507213079014,192.168.4.7,9552
-74.32231966941329,192.168.4.5,9584
-87.88840703846822,192.168.4.7,9584
-87.8386524339094,192.168.4.7,9600
-77.6863054838205,192.168.4.12,9616
-80.065295573519,192.168.4.6,9616
-87.7394938251352,192.168.4.7,9616
-74.34341373576027,192.168.4.5,9616
-87.85719803387974,192.168.4.7,9632
-77.6961965546797,192.168.4.12,9648
-74.36385120428979,192.168.4.5,9648
-80.06112356414248,192.168.4.6,9696
-87.76360384894792,192.168.4.7,9696
