rssi,node,sequence
-77.73727416433427,192.168.4.12,9696
-77.77702806955651,192.168.4.12,9712
-79.9355195438104,192.168.4.6,9712
-87.82404261562732,192.168.4.7,9712
-87.97494163537215,192.168.4.7,9728
-87.51341792103747,192.168.4.7,9744
-79.93928048550738,192.168.4.6,9744
-87.76105405391655,192.168.4.7,9792
-77.75258223422928,192.168.4.12,9792
-88.03619345446931,192.168.4.7,9856
-80.05468961680715,192.168.4.6,9856
-79.8899500678563,192.168.4.6,9888
-79.84361050474256,192.168.4.6,9936
-77.8232413122971,192.168.4.12,9952
-88.20724772747404,192.168.4.7,9952
-80.00267792606586,192.168.4.6,9968
-88.4099183826679,192.168.4.7,9984
-80.10031304302039,192.168.4.6,10000
-77.92305768187177,192.168.4.12,10000
-88.72483763736734,192.168.4.7,10000
-88.61377596576747,192.168.4.7,10016
-77.92547387995151,192.168.4.12,10032
-80.00052103041074,192.168.4.6,10032
-88.58917269989237,192.168.4.7,10048
-77.99058441084424,192.168.4.12,10064
-80.04676523547039,192.168.4.6,10064
-88.48699431056883,192.168.4.7,10064
-79.90924990263773,192.168.4.6,10080
-80.04555291542155,192.168.4.6,10096
-88.54583522833163,192.168.4.7,10096
-88.56325694529927,192.168.4.7,10112
-80.21620328985794,192.168.4.6,10112
-80.4184952420451,192.168.4.6,10144
-77.95950997334242,192.168.4.12,10192
-80.442622393005,192.168.4.6,10192
-77.96077953214765,192.168.4.12,10208
-80.50609955508361,192.168.4.6,10208
-80.48581250800541,192.168.4.6,10224
-77.8366454357688,192.168.4.12,10224
-88.57979612924441,192.168.4.7,10224
-88.5206879480875,192.168.4.7,10240
-80.46664053867973,192.168.4.6,10256
-77.84176295236297,192.168.4.12,10256
-77.90934881740678,192.168.4.12,10272
-80.52627301633305,192.168.4.6,10272
-77.8808828150056,192.168.4.12,10288
-77.85331748438128,192.168.4.12,10304
-88.53841959132845,192.168.4.7,10304
-80.31428571484598,192.168.4.6,10304
-80.26451454399312,192.168.4.6,10320
-88.37229871836182,192.168.4.7,10320
-80.29203278306662,192.168.4.6,10336
-88.28632546733026,192.168.4.7,10336
-77.85790610084088,192.168.4.12,10336
-80.28122933862299,192.168.4.6,10352
-87.9170111824112,192.168.4.7,10368
-80.38074516050226,192.168.4.6,10384
-87.88437472852637,192.168.4.7,10384
-87.99435149232283,192.168.4.7,10400
-80.4394277377522,192.168.4.6,10400
-80.42365077820945,192.168.4.6,10416
-87.99454934276844,192.168.4.7,10416
-77.79980368482764,192.168.4.12,10432
-80.3729830067991,192.168.4.6,10432
-87.85564201380747,192.168.4.7,10432
-87.54978031061363,192.168.4.7,10448
-77.74353448516247,192.168.4.12,10464
-87.46227446064601,192.168.4.7,10480
-87.51473258521972,192.168.4.7,10496
-80.28922036883964,192.168.4.6,10496
-80.27908983841918,192.168.4.6,10512
-77.72029483758894,192.168.4.12,10512
-87.5311942767988,192.168.4.7,10512
-80.16506205410792,192.168.4.6,10528
-77.69778726158958,192.168.4.12,10528
-87.51326940627183,192.168.4.7,10544
-80.12482241212145,192.168.4.6,10544
-77.70722847753838,192.168.4.12,10560
-80.08621965845455,192.168.4.6,10560
-87.22741230774638,192.168.4.7,10576
-87.28665602167395,192.168.4.7,10592
-77.68513937989187,192.168.4.12,10592
-80.11739245344496,192.168.4.6,10592
-77.75742503013687,192.168.4.12,10624
-80.14733308571127,192.168.4.6,10624
-80.10861693625158,192.168.4.6,10672
-77.76499837646183,192.168.4.12,10672
-80.104969815414,192.168.4.6,10688
-77.67868928753778,192.168.4.12,10688
-87.31039375974916,192.168.4.7,10688
-87.33324782813548,192.168.4.7,10720
-80.03461717214815,192.168.4.6,10720
-87.4212870245713,192.168.4.7,10752
-77.62629828554077,192.168.4.12,10752
-80.03346522667678,192.168.4.6,10752
-87.60479750064684,192.168.4.7,10768
-77.66916381301785,192.168.4.12,10768
-79.96607466284608,192.168.4.6,10784
-87.617753652398,192.168.4.7,10784
-77.58588689644202,192.168.4.12,10784
-77.56761006384784,192.168.4.12,10800
-80.00020830181637,192.168.4.6,10800
-87.69560438032102,192.168.4.7,10816
-77.58109671991397,192.168.4.12,10816
-79.96730668051958,192.168.4.6,10832
-77.7189091334985,192.168.4.12,10848
-87.90101540938129,192.168.4.7,10848
-87.87174045400657,192.168.4.7,10864
-77.75885779914138,192.168.4.12,10864
-77.73519672803701,192.168.4.12,10880
-87.9083025698315,192.168.4.7,10896
-77.8058055720033,192.168.4.12,10928
-77.74951223345248,192.168.4.12,10944
-79.9683784844913,192.168.4.6,10944
-87.97591856247482,192.168.4.7,10960
-79.96941186124633,192.168.4.6,10976
-79.97040848985873,192.168.4.6,10992
-77.75732010298773,192.168.4.12,10992
-77.70254800633948,192.168.4.12,11008
-87.7186864249188,192.168.4.7,11008
-79.90638780829214,192.168.4.6,11024
-87.59901521445083,192.168.4.7,11024
-87.6118930094763,192.168.4.7,11056
-77.74298366743827,192.168.4.12,11072
-77.68866695338232,192.168.4.12,11088
-79.90942138315353,192.168.4.6,11088
-77.66720751444588,192.168.4.12,11104
-79.94467531360738,192.168.4.6,11104
-79.94645959553415,192.168.4.6,11120
-77.64641816496929,192.168.4.12,11120
-87.5281715455029,192.168.4.7,11120
-77.62627785451609,192.168.4.12,11152
-77.60676620535627,192.168.4.12,11168
-79.98036362536428,192.168.4.6,11168
-80.01310967635246,192.168.4.6,11200
-87.57526466302602,192.168.4.7,11200
-77.58786348994096,192.168.4.12,11200
-87.55688935484987,192.168.4.7,11216
-80.04474340038985,192.168.4.6,11248
-77.56955060922253,192.168.4.12,11248
-79.97931910385246,192.168.4.6,11264
-77.55180907178051,192.168.4.12,11264
-80.01192205554004,192.168.4.6,11280
-77.565769606356,192.168.4.12,11280
-87.37967034375376,192.168.4.7,11296
-87.17651389824799,192.168.4.7,11328
-80.17100066663673,192.168.4.6,11344
-87.20270067510421,192.168.4.7,11360
-80.19739961028397,192.168.4.6,11360
-87.3550544318398,192.168.4.7,11392
-80.15932242071693,192.168.4.6,11392
-80.12250438746489,192.168.4.6,11408
-77.42355825699232,192.168.4.12,11424
-77.50380418732983,192.168.4.12,11504
-87.43894991111569,192.168.4.7,11552
-87.58345558071747,192.168.4.7,11600
-80.11861864991948,192.168.4.6,11600
-80.08317796545307,192.168.4.6,11616
-77.45696843708126,192.168.4.12,11648
-87.65993486227444,192.168.4.7,11664
-80.14384193293697,192.168.4.6,11712
-87.67068635992203,192.168.4.7,11728
-77.47388046854444,192.168.4.12,11728
-77.45912255450618,192.168.4.12,11744
-87.74425957794128,192.168.4.7,11760
-80.13929422712407,192.168.4.6,11776
-77.47596640555119,192.168.4.12,11792
-80.22965188694941,192.168.4.6,11792
-77.52342602485658,192.168.4.12,11808
-87.46831288872016,192.168.4.7,11808
-87.54813926540015,192.168.4.7,11824
-77.56940644064748,192.168.4.12,11824
-80.31707705805421,192.168.4.6,11824
-80.37014113539955,192.168.4.6,11856
-87.56237558218605,192.168.4.7,11856
-77.55167562267285,192.168.4.12,11856
-80.42149144166879,192.168.4.6,11872
-87.48170531065058,192.168.4.7,11872
-80.47118701124373,192.168.4.6,11888
-77.56563571059367,192.168.4.12,11888
-87.40362916162616,192.168.4.7,11904
-87.3594988962077,192.168.4.7,11920
-77.61029844582852,192.168.4.12,11952
-80.36198109013036,192.168.4.6,12000
-77.65356955801735,192.168.4.12,12048
-87.41104478954156,192.168.4.7,12064
-80.38204047946502,192.168.4.6,12080
-77.66435613872414,192.168.4.12,12112
-87.36673414497213,192.168.4.7,12128
-77.48799208504144,192.168.4.12,12160
-77.56620397863514,192.168.4.12,12192
-80.46429891981957,192.168.4.6,12192
-87.38660966045425,192.168.4.7,12208
-80.48112139089581,192.168.4.6,12208
-80.40324956782773,192.168.4.6,12224
-87.4372213970447,192.168.4.7,12256
-87.51757694160266,192.168.4.7,12272
-77.57971008330864,192.168.4.12,12272
-77.65506387876968,192.168.4.12,12352
-80.42196951113162,192.168.4.6,12352
-87.81476389893827,192.168.4.7,12368
-77.66580303169779,192.168.4.12,12368
-80.50280327631958,192.168.4.6,12368
-77.55167443431067,192.168.4.12,12384
-87.56994561595668,192.168.4.7,12384
-80.54972665614595,192.168.4.6,12400
-77.59676502459743,192.168.4.12,12400
-87.33289041233613,192.168.4.7,12416
-87.29116598167566,192.168.4.7,12432
-80.56383266732432,192.168.4.6,12432
-77.67158381364149,192.168.4.12,12432
-80.60880669445115,192.168.4.6,12464
-77.7129403002384,192.168.4.12,12464
-80.6210525008589,192.168.4.6,12480
-77.75300883974703,192.168.4.12,12480
-80.69549653953767,192.168.4.6,12496
-77.79182958103162,192.168.4.12,12496
-87.15688318374411,192.168.4.7,12544
-80.70502221193827,192.168.4.6,12544
-77.89170388726113,192.168.4.12,12544
-77.89507524905814,192.168.4.12,12560
-80.77679319870815,192.168.4.6,12560
-87.1519754634468,192.168.4.7,12576
-80.84629970569746,192.168.4.6,12576
-77.92947232927493,192.168.4.12,12576
-87.24104191646283,192.168.4.7,12592
-80.85110370704886,192.168.4.6,12592
-77.96279834384555,192.168.4.12,12592
-80.88700410405232,192.168.4.6,12608
-77.99508666747901,192.168.4.12,12608
-87.29603411613415,192.168.4.7,12656
-87.38054830538277,192.168.4.7,12672
-87.49364794158912,192.168.4.7,12704
-80.7968132360738,192.168.4.6,12816
-77.99523961958525,192.168.4.12,12864
-78.05764743319627,192.168.4.12,12880
-80.89685941274173,192.168.4.6,12880
-87.57194712630124,192.168.4.7,12880
-80.77517302950271,192.168.4.6,12896
-87.2729833805594,192.168.4.7,12896
-87.26445898777375,192.168.4.7,12928
-87.31864369262672,192.168.4.7,12960
-80.78219227189085,192.168.4.6,12992
-87.24626751101529,192.168.4.7,12992
-78.05585289033398,192.168.4.12,12992
-87.17616269380517,192.168.4.7,13008
-80.85142087110138,192.168.4.6,13024
-78.05411422082013,192.168.4.12,13024
-80.85605794688225,192.168.4.6,13056
-78.08355896329726,192.168.4.12,13056
-78.04982872317619,192.168.4.12,13072
-80.92295835620682,192.168.4.6,13072
-87.10825685896197,192.168.4.7,13072
-80.95656165424398,192.168.4.6,13104
-78.11053555840606,192.168.4.12,13104
-87.13607891274567,192.168.4.7,13104
-87.06944359979823,192.168.4.7,13120
-81.02030703033743,192.168.4.6,13120
-78.07596587638936,192.168.4.12,13120
-87.03608663006634,192.168.4.7,13136
-78.10472986591745,192.168.4.12,13136
-81.01967363461985,192.168.4.6,13232
-78.16372694879794,192.168.4.12,13232
-81.08143410747925,192.168.4.6,13248
-78.15863037873795,192.168.4.12,13248
-86.9102131260156,192.168.4.7,13248
-81.26599463796788,192.168.4.6,13264
-78.24707757514155,192.168.4.12,13264
-78.27051474514357,192.168.4.12,13280
-78.26209411551491,192.168.4.12,13312
-81.25770096549135,192.168.4.6,13328
-87.1001128950535,192.168.4.7,13328
-81.2184901376336,192.168.4.6,13344
-87.22171078360861,192.168.4.7,13344
-78.2850637118491,192.168.4.12,13344
-81.27402609309227,192.168.4.6,13360
-78.24506224741627,192.168.4.12,13360
-87.24597518772757,192.168.4.7,13360
-81.26548451833352,192.168.4.6,13376
-78.14405019964084,192.168.4.12,13376
-81.22604193742457,192.168.4.6,13392
-81.18783180208482,192.168.4.6,13408
-78.07731052697811,192.168.4.12,13408
-78.07490402181293,192.168.4.12,13424
-81.21314145276922,192.168.4.6,13424
-81.23766062399268,192.168.4.6,13440
-78.04144471395229,192.168.4.12,13440
-81.26141416298084,192.168.4.6,13472
-77.94677166863048,192.168.4.12,13488
-87.33182786951025,192.168.4.7,13488
-81.2532693386479,192.168.4.6,13520
-77.97955613816622,192.168.4.12,13520
-87.29031391299304,192.168.4.7,13520
-81.21422380724019,192.168.4.6,13536
-78.04244759748465,192.168.4.12,13552
-81.20755004784539,192.168.4.6,13552
-87.31243338620762,192.168.4.7,13552
-81.10762977310526,192.168.4.6,13568
-87.27153082343172,192.168.4.7,13568
-87.23190602519642,192.168.4.7,13584
-81.13542716202248,192.168.4.6,13584
-78.10338130201326,192.168.4.12,13584
-81.06891152582413,192.168.4.6,13600
-78.10016330580912,192.168.4.12,13600
-81.03561782869447,192.168.4.6,13616
-77.97253586255437,192.168.4.12,13616
-81.0033624453297,192.168.4.6,13632
-77.94226338528088,192.168.4.12,13632
-81.00325772248678,192.168.4.6,13664
-78.0374425454016,192.168.4.12,13664
-87.25584047663015,192.168.4.7,13680
-87.18555131618648,192.168.4.7,13696
-78.06740434860626,192.168.4.12,13696
-81.00315626483872,192.168.4.6,13696
-78.00305172863582,192.168.4.12,13744
-81.03420066343625,192.168.4.6,13744
-78.00295673680202,192.168.4.12,13760
-87.17977013410417,192.168.4.7,13760
-77.97173751037468,192.168.4.12,13776
-80.97085216692186,192.168.4.6,13776
-77.97261724150117,192.168.4.12,13792
-80.97175985364642,192.168.4.6,13792
-80.9726392499335,192.168.4.6,13808
-87.14301446602508,192.168.4.7,13808
-80.97349123973278,192.168.4.6,13824
-87.2008655275529,192.168.4.7,13840
-81.00545504377632,192.168.4.6,13856
-77.97346958836505,192.168.4.12,13856
-87.194608247573,192.168.4.7,13856
-78.06767673830586,192.168.4.12,13872
-80.97414753511734,192.168.4.6,13872
-86.9704957463517,192.168.4.7,13888
-77.87880762941005,192.168.4.12,13888
-80.97495250284939,192.168.4.6,13904
-77.78919879380317,192.168.4.12,13904
-80.94459603706918,192.168.4.6,13920
-77.67125223042424,192.168.4.12,13920
-80.91518531816129,192.168.4.6,13936
-77.5569770662653,192.168.4.12,13936
-86.9714147635099,192.168.4.7,13952
-80.76214999179619,192.168.4.6,13952
-80.73842068802408,192.168.4.6,13968
-77.50851302875151,192.168.4.12,13968
-87.00345240601669,192.168.4.7,13984
-80.6842963469494,192.168.4.6,14000
-77.61719251180543,192.168.4.12,14016
-80.75639287188739,192.168.4.6,14016
-87.03449090670154,192.168.4.7,14016
-77.66023512568182,192.168.4.12,14032
-87.09570638527292,192.168.4.7,14032
-80.79511048328244,192.168.4.6,14032
-80.80148929027945,192.168.4.6,14048
-77.60855705370862,192.168.4.12,14048
-80.83880196293752,192.168.4.6,14064
-77.49623369444517,192.168.4.12,14064
-87.06158199522356,192.168.4.7,14064
-87.12194955241063,192.168.4.7,14080
-80.84382040860815,192.168.4.6,14080
-77.48078746179388,192.168.4.12,14080
-80.8486825670063,192.168.4.6,14112
-80.82226178118468,192.168.4.6,14128
-80.8277949913875,192.168.4.6,14144
-77.43469510904092,192.168.4.12,14144
-80.83315589837306,192.168.4.6,14160
-77.45229130250883,192.168.4.12,14160
-80.77608847325433,192.168.4.6,14176
-77.53159356940112,192.168.4.12,14176
-87.08701011964584,192.168.4.7,14176
-80.78305894118984,192.168.4.6,14192
-80.75868213811862,192.168.4.6,14240
-77.57730049038783,192.168.4.12,14240
-87.20886373937174,192.168.4.7,14240
-77.68383843805245,192.168.4.12,14256
-80.76619436634445,192.168.4.6,14256
-80.71121306788481,192.168.4.6,14272
-87.35805940520568,192.168.4.7,14272
-77.7559332937726,192.168.4.12,14272
-80.65794365020973,192.168.4.6,14288
-87.06665762948826,192.168.4.7,14304
-80.54407389217187,192.168.4.6,14304
-80.46487870576917,192.168.4.6,14320
-77.54564230597853,192.168.4.12,14352
-80.4504074394109,192.168.4.6,14352
-87.18913547832268,192.168.4.7,14352
-77.49753132713181,192.168.4.12,14368
-80.4986446693235,192.168.4.6,14368
-87.24552154654481,192.168.4.7,14368
-77.41979105863467,192.168.4.12,14384
-87.33128769239347,192.168.4.7,14384
-80.54538011690346,192.168.4.6,14384
-80.43501701022812,192.168.4.6,14400
-87.289836248185,192.168.4.7,14416
-80.45260413286263,192.168.4.6,14416
-80.53190067874405,192.168.4.6,14432
-87.37421926607936,192.168.4.7,14432
-77.46897796501504,192.168.4.12,14432
-77.42325333683964,192.168.4.12,14448
-80.54647184621685,192.168.4.6,14448
-87.45597350026743,192.168.4.7,14448
-77.37895198025527,192.168.4.12,14464
-80.56058939151764,192.168.4.6,14480
-87.34837283648869,192.168.4.7,14480
-77.46053686623117,192.168.4.12,14480
-80.60539561311997,192.168.4.6,14496
-80.61767889160969,192.168.4.6,14512
-77.44620182130616,192.168.4.12,14512
-80.59845178248987,192.168.4.6,14528
-87.30639232406112,192.168.4.7,14528
-77.40118617505101,192.168.4.12,14528
-80.64207906748862,192.168.4.6,14544
-77.35757172892532,192.168.4.12,14544
-77.34644166575667,192.168.4.12,14560
-80.62209252669076,192.168.4.6,14560
-87.39025441614086,192.168.4.7,14560
-77.33565804729406,192.168.4.12,14624
-87.31583787451173,192.168.4.7,14624
-80.6961115101399,192.168.4.6,14624
-80.67444314826716,192.168.4.6,14640
-77.29408329934516,192.168.4.12,14640
-87.24373910111164,192.168.4.7,14656
-80.52893868915271,192.168.4.6,14656
-87.2984159492123,192.168.4.7,14688
-80.57472929627393,192.168.4.6,14688
-77.34718300436603,192.168.4.12,14688
-77.39862988039323,192.168.4.12,14704
-87.25799343528011,192.168.4.7,14704
-80.65022202174919,192.168.4.6,14704
-80.69223723033326,192.168.4.6,14720
-80.70181710024472,192.168.4.6,14752
-77.54185571460904,192.168.4.12,14752
-87.21882978213144,192.168.4.7,14752
-77.46273593952192,192.168.4.12,14800
-87.18088574760236,192.168.4.7,14800
-80.74222616496125,192.168.4.6,14800
-80.7813773482774,192.168.4.6,14816
-87.0818608468805,192.168.4.7,14816
-77.44833246263315,192.168.4.12,14816
-77.34099700771533,192.168.4.12,14832
-80.88156446029413,192.168.4.6,14832
-80.91637832556282,192.168.4.6,14848
-77.42376317814882,192.168.4.12,14848
-80.95010849250079,192.168.4.6,14864
-77.44169956688582,192.168.4.12,14864
-80.95166147651553,192.168.4.6,14880
-77.49020441636834,192.168.4.12,14880
-77.44381917867162,192.168.4.12,14912
