sender,sequence,rssi
192.168.4.9,47008,-41
192.168.4.9,47024,-43
192.168.4.9,47040,-42
192.168.4.9,47056,-41
192.168.4.9,47072,-40
192.168.4.9,47104,-41
192.168.4.9,47120,-41
192.168.4.9,47136,-41
192.168.4.9,47152,-41
192.168.4.9,47168,-40
192.168.4.9,47184,-40
192.168.4.9,47216,-42
192.168.4.9,47232,-44
192.168.4.9,47248,-43
192.168.4.9,47264,-45
192.168.4.9,47280,-44
192.168.4.9,47296,-44
192.168.4.9,47312,-47
192.168.4.9,47328,-49
192.168.4.9,47344,-47
192.168.4.9,47376,-59
192.168.4.9,47392,-63
192.168.4.9,47408,-57
192.168.4.9,47424,-54
192.168.4.9,47440,-53
192.168.4.9,47456,-54
192.168.4.9,47472,-62
192.168.4.9,47488,-61
192.168.4.9,47504,-53
192.168.4.9,47520,-51
192.168.4.9,47536,-50
192.168.4.9,47568,-50
192.168.4.9,47584,-56
192.168.4.9,47600,-59
192.168.4.9,47616,-60
192.168.4.9,47632,-64
192.168.4.9,47664,-62
192.168.4.9,47680,-58
192.168.4.9,47696,-59
192.168.4.9,47712,-58
192.168.4.9,47776,-67
192.168.4.9,47792,-60
192.168.4.9,47808,-58
192.168.4.9,47840,-61
192.168.4.9,47872,-61
192.168.4.9,47888,-64
192.168.4.9,47920,-64
192.168.4.9,47936,-64
192.168.4.9,47952,-70
192.168.4.9,48000,-63
192.168.4.9,48016,-59
192.168.4.9,48048,-57
192.168.4.9,48064,-63
192.168.4.9,48080,-65
192.168.4.9,48112,-76
192.168.4.9,48128,-76
192.168.4.9,48144,-72
192.168.4.9,48160,-72
192.168.4.9,48192,-69
192.168.4.9,48208,-70
192.168.4.9,48224,-70
192.168.4.9,48240,-63
192.168.4.9,48256,-60
192.168.4.9,48272,-60
192.168.4.9,48288,-61
192.168.4.9,48304,-64
192.168.4.9,48320,-71
192.168.4.9,48336,-71
192.168.4.9,48352,-69
192.168.4.9,48400,-68
192.168.4.9,48416,-69
192.168.4.9,48432,-73
192.168.4.9,48448,-66
192.168.4.9,48464,-75
192.168.4.9,48480,-82
192.168.4.9,48496,-69
192.168.4.9,48528,-64
192.168.4.9,48544,-60
192.168.4.9,48576,-62
192.168.4.9,48592,-63
192.168.4.9,48608,-67
192.168.4.9,48624,-70
192.168.4.9,48640,-70
192.168.4.9,48656,-67
192.168.4.9,48672,-68
192.168.4.9,48704,-72
192.168.4.9,48720,-68
192.168.4.9,48768,-71
192.168.4.9,48784,-66
192.168.4.9,48800,-66
192.168.4.9,48816,-63
192.168.4.9,48832,-65
192.168.4.9,48848,-63
192.168.4.9,48864,-67
192.168.4.9,48880,-68
192.168.4.9,48896,-69
192.168.4.9,48912,-66
192.168.4.9,48928,-69
192.168.4.9,48944,-65
192.168.4.9,48960,-75
192.168.4.9,48976,-76
192.168.4.9,48992,-62
192.168.4.9,49008,-69
192.168.4.9,49088,-67
192.168.4.9,49104,-68
192.168.4.9,49120,-68
192.168.4.9,49136,-73
192.168.4.9,49152,-76
192.168.4.9,49168,-68
192.168.4.9,49184,-69
192.168.4.9,49200,-67
192.168.4.9,49232,-67
192.168.4.9,49248,-69
192.168.4.9,49280,-72
192.168.4.9,49296,-72
192.168.4.9,49312,-76
192.168.4.9,49376,-72
192.168.4.9,49408,-70
192.168.4.9,49424,-71
192.168.4.9,49440,-71
192.168.4.9,49488,-75
192.168.4.9,49504,-76
192.168.4.9,49520,-77
192.168.4.9,49536,-70
192.168.4.9,49552,-75
192.168.4.9,49600,-70
192.168.4.9,49616,-67
192.168.4.9,49632,-74
192.168.4.9,49648,-83
192.168.4.9,49664,-79
192.168.4.9,49680,-77
192.168.4.9,49696,-74
192.168.4.9,49744,-77
192.168.4.9,49760,-73
192.168.4.9,49776,-73
192.168.4.9,49808,-72
192.168.4.9,49824,-73
192.168.4.9,49840,-75
192.168.4.9,49856,-74
192.168.4.9,49872,-67
192.168.4.9,49904,-75
192.168.4.9,49952,-82
192.168.4.9,49968,-75
192.168.4.9,49984,-70
192.168.4.9,50000,-76
192.168.4.9,50016,-77
192.168.4.9,50032,-74
192.168.4.9,50080,-74
192.168.4.9,50128,-71
192.168.4.9,50144,-71
192.168.4.9,50160,-74
192.168.4.9,50176,-80
192.168.4.9,50192,-80
192.168.4.9,50208,-77
192.168.4.9,50224,-71
192.168.4.9,50240,-75
192.168.4.9,50256,-74
192.168.4.9,50272,-77
192.168.4.9,50288,-75
192.168.4.9,50320,-77
192.168.4.9,50336,-77
192.168.4.9,50416,-79
192.168.4.9,50432,-75
192.168.4.9,50448,-81
192.168.4.9,50480,-80
192.168.4.9,50496,-79
192.168.4.9,50528,-77
192.168.4.9,50560,-74
192.168.4.9,50576,-74
192.168.4.9,50640,-77
192.168.4.9,50656,-78
192.168.4.9,50672,-81
192.168.4.9,50688,-76
192.168.4.9,50720,-81
192.168.4.9,50736,-84
192.168.4.9,50752,-88
192.168.4.9,50768,-78
192.168.4.9,50784,-80
192.168.4.9,50800,-79
192.168.4.9,50816,-77
192.168.4.9,50832,-77
192.168.4.9,50912,-80
192.168.4.9,50928,-84
192.168.4.9,50944,-81
192.168.4.9,50960,-74
192.168.4.9,50976,-81
192.168.4.9,50992,-90
192.168.4.9,51008,-84
192.168.4.9,51024,-83
192.168.4.9,51040,-82
192.168.4.9,51072,-78
192.168.4.9,51088,-77
192.168.4.9,51104,-80
192.168.4.9,51136,-81
192.168.4.9,51168,-86
192.168.4.9,51200,-81
192.168.4.9,51216,-77
192.168.4.9,51248,-85
192.168.4.9,51280,-83
192.168.4.9,51296,-86
192.168.4.9,51312,-84
192.168.4.9,51328,-79
192.168.4.9,51344,-80
192.168.4.9,51360,-83
192.168.4.9,51376,-80
192.168.4.9,51408,-81
192.168.4.9,51424,-82
192.168.4.9,51440,-82
192.168.4.9,51472,-82
192.168.4.9,51488,-78
192.168.4.9,51504,-77
192.168.4.9,51520,-82
192.168.4.9,51536,-82
192.168.4.9,51552,-82
192.168.4.9,51600,-80
192.168.4.9,51616,-79
192.168.4.9,51648,-85
192.168.4.9,51664,-85
192.168.4.9,51680,-86
192.168.4.9,51696,-87
192.168.4.9,51712,-84
192.168.4.9,51744,-82
192.168.4.9,51792,-83
192.168.4.9,51872,-84
192.168.4.9,51904,-87
192.168.4.9,51920,-86
192.168.4.9,51936,-83
192.168.4.9,51984,-81
192.168.4.9,52000,-79
192.168.4.9,52016,-78
192.168.4.9,52048,-83
192.168.4.9,52064,-84
192.168.4.9,52080,-87
192.168.4.9,52096,-83
192.168.4.9,52112,-81
192.168.4.9,52128,-82
192.168.4.9,52144,-84
192.168.4.9,52176,-89
192.168.4.9,52192,-86
192.168.4.9,52224,-80
192.168.4.9,52240,-79
192.168.4.9,52272,-78
192.168.4.9,52288,-80
192.168.4.9,52304,-81
192.168.4.9,52320,-83
192.168.4.9,52352,-77
192.168.4.9,52416,-86
192.168.4.9,52432,-84
192.168.4.9,52448,-87
192.168.4.9,52464,-89
192.168.4.9,52480,-85
192.168.4.9,52512,-82
192.168.4.9,52560,-81
192.168.4.9,52592,-82
192.168.4.9,52608,-84
192.168.4.9,52624,-81
192.168.4.9,52640,-81
192.168.4.9,52656,-84
192.168.4.9,52672,-90
192.168.4.9,52752,-83
192.168.4.9,52784,-80
192.168.4.9,52832,-82
192.168.4.9,52912,-90
192.168.4.9,52928,-86
192.168.4.9,52960,-82
192.168.4.9,52992,-85
192.168.4.9,53024,-83
192.168.4.9,53088,-94
192.168.4.9,53120,-84
192.168.4.9,53216,-87
192.168.4.9,53232,-83
192.168.4.9,53248,-82
192.168.4.9,53296,-84
192.168.4.9,53392,-85
192.168.4.9,53424,-87
192.168.4.9,53472,-87
192.168.4.9,53504,-85
192.168.4.9,53520,-84
192.168.4.9,53552,-89
192.168.4.9,53648,-91
192.168.4.9,53696,-88
192.168.4.9,53712,-85
192.168.4.9,53776,-87
192.168.4.9,53792,-88
192.168.4.9,53808,-87
192.168.4.9,53824,-85
192.168.4.9,53840,-89
192.168.4.9,53856,-85
192.168.4.9,53872,-83
192.168.4.9,53888,-93
192.168.4.9,53904,-84
192.168.4.9,53952,-85
192.168.4.9,53984,-88
192.168.4.9,54016,-86
192.168.4.9,54048,-90
192.168.4.9,54064,-87
192.168.4.9,54080,-86
192.168.4.9,54096,-82
192.168.4.9,54112,-83
