distance,rssi
11,-79
11,-80
11,-80
11,-79
11,-79
11,-79
11,-81
11,-79
11,-80
11,-78
11,-80
11,-80
11,-78
11,-80
11,-79
11,-80
11,-80
11,-79
11,-80
11,-80
11,-80
11,-79
11,-80
11,-79
11,-79
11,-78
11,-78
11,-80
11,-79
11,-80
11,-80
11,-81
11,-80
11,-82
11,-80
11,-81
11,-80
11,-80
11,-81
11,-82
11,-81
11,-80
11,-81
11,-80
11,-81
11,-81
11,-80
11,-80
11,-79
11,-80
11,-80
11,-82
11,-82
11,-81
11,-82
11,-82
11,-82
11,-81
11,-81
11,-81
11,-81
11,-81
11,-82
11,-80
11,-79
11,-78
11,-79
11,-81
11,-80
11,-80
11,-79
11,-78
11,-80
11,-81
11,-81
11,-78
11,-81
11,-80
11,-80
11,-81
11,-80
11,-80
11,-80
11,-79
11,-80
11,-79
11,-80
11,-79
11,-79
11,-79
11,-79
11,-80
11,-81
11,-81
11,-81
11,-79
11,-82
11,-78
11,-80
11,-80
11,-80
11,-80
11,-78
11,-80
11,-79
11,-81
11,-80
11,-80
11,-82
11,-82
11,-80
11,-79
11,-80
11,-80
11,-80
11,-81
11,-80
11,-81
11,-80
11,-83
12,-78
12,-78
12,-77
12,-78
12,-80
12,-81
12,-81
12,-81
12,-80
12,-80
12,-78
12,-78
12,-80
12,-79
12,-78
12,-77
12,-81
12,-80
12,-80
12,-79
12,-79
12,-80
12,-79
12,-81
12,-81
12,-80
12,-78
12,-78
12,-77
12,-79
12,-79
12,-80
12,-81
12,-80
12,-81
12,-81
12,-80
12,-81
12,-80
12,-80
12,-79
12,-78
12,-79
12,-79
12,-80
12,-79
12,-78
12,-78
12,-80
12,-80
12,-80
12,-79
12,-77
12,-80
12,-78
12,-78
12,-79
12,-79
12,-80
12,-79
12,-79
12,-79
12,-80
12,-79
12,-78
12,-80
12,-80
12,-81
12,-81
12,-81
12,-78
12,-79
12,-78
12,-79
12,-78
12,-79
12,-78
12,-80
12,-80
12,-79
12,-80
12,-80
12,-78
12,-80
12,-79
12,-79
12,-77
12,-78
12,-79
12,-80
12,-79
12,-78
12,-77
12,-79
12,-78
12,-79
12,-79
12,-79
12,-79
12,-79
12,-78
12,-79
12,-78
12,-79
12,-78
12,-80
12,-79
12,-79
12,-79
12,-78
12,-78
12,-79
12,-79
12,-79
12,-79
12,-78
12,-79
12,-78
12,-79
12,-80
12,-79
12,-79
12,-80
12,-79
12,-81
12,-81
12,-80
12,-81
12,-82
12,-80
12,-82
12,-81
12,-80
12,-79
12,-81
12,-80
12,-79
12,-80
12,-81
12,-82
12,-80
12,-79
12,-81
12,-79
12,-79
12,-79
12,-80
12,-78
12,-79
12,-79
12,-79
12,-81
12,-80
12,-81
12,-80
12,-80
12,-80
12,-81
12,-79
12,-80
12,-79
12,-80
12,-79
12,-80
12,-80
12,-80
12,-81
12,-81
12,-80
12,-79
12,-81
12,-80
12,-80
12,-79
12,-80
12,-80
12,-79
12,-79
12,-78
12,-79
12,-79
12,-79
12,-80
12,-81
12,-80
12,-79
12,-80
12,-80
12,-79
12,-79
13,-81
13,-80
13,-80
13,-81
13,-82
13,-80
13,-81
13,-80
13,-81
13,-80
13,-80
13,-79
13,-80
13,-82
13,-79
13,-80
13,-80
13,-79
13,-81
13,-81
13,-80
13,-80
13,-79
13,-81
13,-82
13,-82
13,-80
13,-81
13,-80
13,-81
13,-82
13,-80
13,-81
13,-83
13,-81
13,-81
13,-82
13,-79
13,-81
13,-82
13,-82
13,-80
13,-79
13,-80
13,-81
13,-82
13,-81
13,-80
13,-80
13,-80
13,-81
13,-80
13,-80
13,-81
13,-81
13,-79
13,-80
13,-80
13,-79
13,-79
13,-80
13,-79
13,-79
13,-79
13,-79
13,-81
13,-81
13,-80
13,-80
13,-80
13,-81
13,-80
13,-81
13,-81
13,-81
13,-82
13,-81
13,-80
13,-82
13,-82
13,-80
13,-80
13,-80
13,-81
13,-80
13,-81
13,-81
13,-80
13,-81
13,-79
13,-80
13,-80
13,-81
13,-81
13,-82
13,-81
13,-83
13,-81
13,-82
13,-82
13,-82
13,-82
13,-81
13,-82
13,-81
13,-82
13,-82
13,-81
13,-81
13,-81
13,-82
13,-82
13,-82
13,-81
13,-82
13,-82
13,-82
13,-82
13,-80
13,-82
13,-81
13,-81
13,-81
13,-81
13,-81
13,-81
13,-80
13,-82
13,-82
13,-81
13,-83
13,-82
13,-82
13,-83
13,-82
13,-82
13,-83
13,-82
13,-81
13,-83
13,-82
13,-83
13,-84
13,-81
13,-81
13,-82
13,-82
13,-82
13,-82
13,-81
13,-81
13,-81
13,-81
13,-81
13,-81
13,-82
13,-83
13,-82
13,-83
13,-84
13,-82
13,-82
13,-81
13,-82
13,-82
13,-82
13,-83
13,-83
13,-83
13,-83
13,-82
13,-84
13,-82
13,-84
13,-81
13,-82
13,-82
13,-82
13,-83
13,-81
13,-82
14,-80
14,-82
14,-80
14,-84
14,-80
14,-81
14,-82
14,-81
14,-81
14,-83
14,-83
14,-83
14,-82
14,-82
14,-82
14,-82
14,-81
14,-83
14,-81
14,-80
14,-82
14,-83
14,-80
14,-82
14,-82
14,-82
14,-82
14,-82
14,-81
14,-83
14,-80
14,-82
14,-80
14,-80
14,-80
14,-82
14,-83
14,-83
14,-82
14,-82
14,-83
14,-82
14,-82
14,-81
14,-81
14,-82
14,-82
14,-82
14,-82
14,-81
14,-84
14,-82
14,-82
14,-82
14,-81
14,-83
14,-82
14,-82
14,-83
14,-83
14,-83
14,-81
14,-81
14,-82
14,-81
14,-83
14,-83
14,-81
14,-81
14,-83
14,-82
14,-83
14,-83
14,-82
14,-82
14,-83
14,-80
14,-81
14,-81
14,-81
14,-81
14,-80
14,-81
14,-84
14,-83
14,-82
14,-82
14,-81
14,-80
14,-82
14,-81
14,-82
14,-83
14,-82
14,-83
14,-81
14,-83
14,-81
14,-82
14,-81
14,-81
14,-82
14,-82
14,-82
14,-82
14,-81
14,-81
14,-83
14,-81
14,-82
14,-80
14,-82
14,-82
14,-84
14,-83
14,-82
14,-84
14,-81
14,-80
14,-81
14,-83
14,-81
14,-80
14,-82
14,-82
14,-80
14,-83
14,-79
14,-83
14,-82
14,-82
14,-81
14,-82
14,-81
14,-83
14,-82
14,-81
14,-82
14,-82
14,-82
14,-83
14,-81
14,-82
14,-83
14,-82
14,-82
14,-81
14,-81
14,-83
14,-81
14,-81
14,-82
14,-81
14,-83
14,-83
14,-82
14,-82
14,-83
14,-82
14,-80
14,-82
14,-81
14,-82
14,-82
14,-81
14,-83
14,-83
14,-82
14,-81
14,-83
14,-83
14,-82
14,-81
14,-83
14,-82
14,-81
14,-81
14,-80
14,-83
14,-82
14,-81
14,-82
14,-82
14,-82
14,-81
14,-83
14,-80
14,-82
14,-81
14,-83
14,-82
14,-81
14,-82
14,-81
14,-82
14,-83
14,-82
14,-82
14,-82
15,-86
15,-86
15,-86
15,-87
15,-85
15,-86
15,-86
15,-85
15,-84
15,-83
15,-83
15,-83
15,-84
15,-84
15,-85
15,-84
15,-83
15,-84
15,-83
15,-81
15,-82
15,-81
15,-84
15,-84
15,-84
15,-83
15,-85
15,-84
15,-84
15,-83
15,-83
15,-84
15,-86
15,-85
15,-83
15,-84
15,-84
15,-85
15,-84
15,-84
15,-86
15,-86
15,-86
15,-85
15,-83
15,-83
15,-85
15,-84
15,-82
15,-83
15,-82
15,-81
15,-82
15,-81
15,-83
15,-82
15,-82
15,-82
15,-83
15,-84
15,-83
15,-83
15,-83
15,-83
15,-82
15,-83
15,-83
15,-82
15,-81
15,-82
15,-83
15,-81
15,-83
15,-83
15,-81
15,-83
15,-81
15,-81
15,-82
15,-82
15,-83
15,-83
15,-83
15,-83
15,-83
15,-83
15,-82
15,-82
15,-82
15,-82
15,-83
15,-83
15,-82
15,-83
15,-83
15,-83
15,-83
15,-82
15,-82
15,-83
15,-83
15,-84
15,-83
15,-84
15,-84
15,-85
15,-84
15,-83
15,-83
15,-83
15,-83
15,-83
15,-84
15,-82
15,-85
15,-84
15,-84
15,-83
15,-82
15,-83
15,-83
15,-83
15,-82
15,-83
15,-85
15,-83
15,-82
15,-83
15,-83
15,-84
15,-83
15,-82
15,-83
15,-82
15,-84
15,-83
15,-83
15,-84
15,-82
15,-82
15,-84
15,-83
15,-81
15,-84
15,-83
15,-83
15,-83
15,-81
15,-82
15,-82
15,-82
15,-84
15,-83
15,-82
15,-82
15,-83
15,-83
15,-82
15,-82
15,-80
15,-82
15,-82
15,-84
15,-82
15,-83
15,-83
15,-83
15,-83
15,-85
15,-84
15,-86
15,-83
15,-83
15,-83
15,-83
15,-84
15,-83
15,-85
15,-84
15,-85
15,-82
15,-84
15,-83
15,-81
15,-83
16,-83
16,-82
16,-82
16,-82
16,-83
16,-82
16,-83
16,-84
16,-82
16,-82
16,-82
16,-82
16,-83
16,-83
16,-81
16,-81
16,-82
16,-82
16,-83
16,-83
16,-84
16,-82
16,-83
16,-83
16,-83
16,-83
16,-82
16,-81
16,-84
16,-82
16,-81
16,-83
16,-82
16,-83
16,-81
16,-82
16,-83
16,-82
16,-82
16,-83
16,-82
16,-81
16,-82
16,-81
16,-83
16,-82
16,-81
16,-84
16,-83
16,-83
16,-83
16,-82
16,-82
16,-84
16,-83
16,-83
16,-84
16,-82
16,-84
16,-83
16,-84
16,-84
16,-81
16,-82
16,-82
16,-82
16,-81
16,-81
16,-81
16,-81
16,-81
16,-83
16,-83
16,-82
16,-81
16,-81
16,-81
16,-81
16,-82
16,-82
16,-82
16,-80
16,-80
16,-81
16,-82
16,-81
16,-80
16,-81
16,-81
16,-81
16,-81
16,-80
16,-81
16,-81
16,-82
16,-81
16,-83
16,-81
16,-80
16,-81
16,-80
16,-80
16,-79
16,-80
16,-81
16,-80
16,-81
16,-81
16,-81
16,-82
16,-82
16,-81
16,-79
16,-80
16,-82
16,-82
16,-81
16,-82
16,-81
16,-83
16,-81
16,-83
16,-83
16,-83
16,-81
16,-80
16,-81
16,-82
16,-82
16,-82
16,-81
16,-81
16,-80
16,-81
16,-81
16,-82
16,-82
16,-82
16,-81
16,-82
16,-82
16,-81
16,-80
16,-80
16,-81
16,-81
16,-81
16,-82
16,-83
16,-81
16,-82
16,-82
16,-81
16,-81
16,-81
16,-80
16,-80
16,-81
16,-81
16,-81
16,-80
16,-82
16,-82
16,-81
16,-79
16,-80
16,-80
16,-81
16,-82
16,-81
17,-83
17,-84
17,-85
17,-83
17,-83
17,-84
17,-84
17,-83
17,-84
17,-83
17,-82
17,-82
17,-82
17,-82
17,-82
17,-82
17,-82
17,-82
17,-82
17,-84
17,-82
17,-82
17,-80
17,-80
17,-80
17,-82
17,-82
17,-81
17,-82
17,-80
17,-81
17,-81
17,-81
17,-81
17,-81
17,-81
17,-82
17,-83
17,-82
17,-82
17,-82
17,-82
17,-81
17,-81
17,-82
17,-81
17,-82
17,-82
17,-81
17,-82
17,-82
17,-82
17,-82
17,-80
17,-81
17,-82
17,-83
17,-82
17,-81
17,-82
17,-81
17,-81
17,-80
17,-81
17,-80
17,-82
17,-82
17,-81
17,-81
17,-82
17,-81
17,-81
17,-79
17,-80
17,-79
17,-81
17,-80
17,-82
17,-82
17,-82
17,-81
17,-82
17,-82
17,-81
17,-81
17,-82
17,-81
17,-81
17,-82
17,-82
17,-81
17,-82
17,-81
17,-81
17,-80
17,-82
17,-81
17,-80
17,-81
17,-81
17,-81
17,-83
17,-82
17,-82
17,-82
17,-82
17,-82
17,-82
17,-83
17,-82
17,-83
17,-83
17,-82
17,-81
17,-82
17,-82
17,-80
17,-80
17,-80
17,-80
17,-80
17,-82
17,-83
17,-82
17,-81
17,-83
17,-82
17,-81
17,-81
17,-82
17,-80
17,-81
17,-81
17,-79
17,-80
17,-82
17,-81
17,-81
17,-81
17,-82
17,-81
17,-81
17,-81
17,-81
17,-82
17,-83
17,-81
17,-81
17,-82
17,-81
17,-82
17,-82
17,-83
17,-83
17,-81
17,-81
17,-81
17,-82
17,-80
17,-82
17,-82
17,-80
17,-82
17,-80
17,-83
17,-82
17,-84
17,-82
17,-82
17,-83
17,-83
17,-82
17,-82
17,-82
17,-83
17,-83
17,-83
17,-82
17,-81
17,-83
17,-82
17,-83
17,-81
17,-82
17,-83
17,-82
17,-82
17,-84
17,-82
17,-83
17,-83
17,-84
18,-85
18,-85
18,-86
18,-83
18,-84
18,-82
18,-84
18,-84
18,-85
18,-83
18,-83
18,-85
18,-84
18,-83
18,-84
18,-85
18,-85
18,-84
18,-85
18,-85
18,-85
18,-83
18,-84
18,-84
18,-84
18,-84
18,-85
18,-84
18,-83
18,-84
18,-85
18,-86
18,-85
18,-85
18,-85
18,-85
18,-83
18,-85
18,-85
18,-85
18,-84
18,-84
18,-86
18,-86
18,-86
18,-86
18,-86
18,-86
18,-85
18,-86
18,-85
18,-84
18,-84
18,-86
18,-84
18,-85
18,-83
18,-83
18,-85
18,-85
18,-85
18,-83
18,-83
18,-84
18,-84
18,-86
18,-84
18,-86
18,-83
18,-84
18,-84
18,-83
18,-83
18,-84
18,-85
18,-85
18,-85
18,-86
18,-85
18,-86
18,-87
18,-85
18,-88
18,-86
18,-85
18,-85
18,-85
18,-88
18,-86
18,-85
18,-86
18,-84
18,-86
18,-85
18,-86
18,-85
18,-85
18,-86
18,-83
18,-84
18,-85
18,-85
18,-86
18,-85
18,-85
18,-86
18,-86
18,-86
18,-86
18,-85
18,-87
18,-83
18,-84
18,-85
18,-86
18,-85
18,-84
18,-85
18,-85
18,-84
18,-84
18,-83
18,-84
18,-83
18,-84
18,-84
18,-83
18,-85
18,-83
18,-82
18,-82
18,-83
18,-83
18,-82
18,-83
18,-84
18,-84
18,-84
18,-82
18,-84
18,-82
18,-84
18,-82
18,-84
18,-84
18,-82
18,-82
18,-82
18,-82
18,-82
18,-83
18,-83
18,-81
18,-83
18,-82
18,-83
18,-83
18,-82
18,-84
18,-84
18,-83
18,-83
18,-84
18,-84
18,-83
18,-84
18,-84
18,-86
18,-84
18,-85
18,-85
18,-86
18,-83
18,-85
18,-83
18,-84
18,-84
18,-84
18,-84
18,-85
18,-86
18,-84
18,-84
18,-84
18,-84
18,-83
18,-84
18,-84
18,-84
18,-85
18,-84
18,-84
18,-84
18,-82
18,-86
18,-84
19,-89
19,-89
19,-86
19,-87
19,-86
19,-85
19,-85
19,-85
19,-86
19,-85
19,-85
19,-84
19,-85
19,-85
19,-87
19,-86
19,-86
19,-85
19,-85
19,-85
19,-87
19,-83
19,-85
19,-85
19,-85
19,-85
19,-83
19,-85
19,-85
19,-85
19,-86
19,-85
19,-85
19,-87
19,-86
19,-85
19,-87
19,-87
19,-86
19,-87
19,-87
19,-87
19,-86
19,-85
19,-86
19,-87
19,-86
19,-86
19,-85
19,-83
19,-85
19,-84
19,-86
19,-85
19,-85
19,-86
19,-83
19,-85
19,-88
19,-86
19,-86
19,-84
19,-85
19,-83
19,-84
19,-84
19,-86
19,-85
19,-85
19,-86
19,-84
19,-82
19,-85
19,-83
19,-85
19,-85
19,-84
19,-82
19,-83
19,-82
19,-84
19,-82
19,-82
19,-84
19,-85
19,-83
19,-85
19,-84
19,-84
19,-83
19,-83
19,-86
19,-85
19,-84
19,-83
19,-83
19,-84
19,-83
19,-83
19,-83
19,-84
19,-83
19,-83
19,-83
19,-83
19,-84
19,-85
19,-86
19,-87
19,-87
19,-84
19,-86
19,-84
19,-85
19,-84
19,-84
19,-84
19,-84
19,-83
19,-85
19,-84
19,-84
19,-84
19,-86
19,-85
19,-84
19,-86
19,-84
19,-83
19,-85
19,-87
19,-85
19,-86
19,-85
19,-84
19,-86
19,-86
19,-88
19,-86
19,-85
19,-87
19,-87
19,-84
19,-84
19,-88
19,-85
19,-87
19,-86
19,-86
19,-85
19,-84
19,-86
19,-85
19,-84
19,-84
19,-85
19,-86
19,-84
19,-84
19,-84
19,-84
19,-86
19,-85
19,-85
19,-85
19,-84
19,-85
19,-85
19,-85
19,-84
19,-86
19,-86
19,-85
19,-84
19,-84
19,-85
19,-86
19,-84
19,-84
19,-86
19,-84
19,-86
19,-85
19,-87
19,-86
19,-85
19,-86
19,-86
19,-86
20.1,-89
20.1,-86
20.1,-88
20.1,-88
20.1,-86
20.1,-87
20.1,-86
20.1,-88
20.1,-89
20.1,-88
20.1,-86
20.1,-86
20.1,-88
20.1,-88
20.1,-88
20.1,-87
20.1,-87
20.1,-87
20.1,-88
20.1,-89
20.1,-87
20.1,-88
20.1,-85
20.1,-85
20.1,-86
20.1,-87
20.1,-87
20.1,-88
20.1,-87
20.1,-86
20.1,-87
20.1,-86
20.1,-86
20.1,-86
20.1,-87
20.1,-86
20.1,-86
20.1,-87
20.1,-86
20.1,-86
20.1,-85
20.1,-86
20.1,-87
20.1,-86
20.1,-87
20.1,-85
20.1,-85
20.1,-86
20.1,-85
20.1,-84
20.1,-82
20.1,-84
20.1,-84
20.1,-84
20.1,-84
20.1,-85
20.1,-84
20.1,-84
20.1,-86
20.1,-85
20.1,-86
20.1,-87
20.1,-87
20.1,-87
20.1,-87
20.1,-85
20.1,-87
20.1,-86
20.1,-85
20.1,-85
20.1,-86
20.1,-85
20.1,-86
20.1,-89
20.1,-87
20.1,-85
20.1,-87
20.1,-86
20.1,-87
20.1,-86
20.1,-84
20.1,-85
20.1,-85
20.1,-83
20.1,-84
20.1,-85
20.1,-86
20.1,-84
20.1,-85
20.1,-87
20.1,-86
20.1,-86
20.1,-87
20.1,-88
20.1,-89
20.1,-85
20.1,-86
20.1,-88
20.1,-86
20.1,-86
20.1,-85
20.1,-87
20.1,-86
20.1,-89
20.1,-86
20.1,-86
20.1,-87
20.1,-86
20.1,-89
20.1,-87
20.1,-87
20.1,-87
20.1,-87
20.1,-87
20.1,-86
20.1,-84
20.1,-84
20.1,-86
20.1,-89
20.1,-88
20.1,-88
20.1,-89
20.1,-90
20.1,-87
20.1,-87
20.1,-87
20.1,-87
20.1,-87
20.1,-86
20.1,-85
20.1,-85
20.1,-86
20.1,-86
20.1,-88
20.1,-87
20.1,-89
20.1,-87
20.1,-85
20.1,-86
20.1,-84
20.1,-84
20.1,-85
20.1,-86
20.1,-87
20.1,-87
20.1,-86
20.1,-86
20.1,-87
20.1,-86
20.1,-85
20.1,-85
20.1,-85
20.1,-90
20.1,-88
20.1,-90
20.1,-88
20.1,-88
20.1,-89
20.1,-88
20.1,-86
20.1,-85
20.1,-86
20.1,-87
20.1,-88
20.1,-86
20.1,-88
20.1,-86
20.1,-86
20.1,-87
20.1,-86
20.1,-88
20.1,-85
20.1,-86
20.1,-88
21,-88
21,-91
21,-89
21,-88
21,-86
21,-85
21,-87
21,-85
21,-85
21,-84
21,-82
21,-84
21,-84
21,-85
21,-83
21,-85
21,-85
21,-89
21,-88
21,-88
21,-87
21,-89
21,-89
21,-85
21,-88
21,-86
21,-84
21,-85
21,-85
21,-84
21,-85
21,-86
21,-87
21,-87
21,-86
21,-86
21,-87
21,-85
21,-87
21,-87
21,-86
21,-86
21,-86
21,-88
21,-85
21,-83
21,-86
21,-86
21,-88
21,-86
21,-88
21,-86
21,-85
21,-85
21,-84
21,-85
21,-86
21,-87
21,-86
21,-89
21,-84
21,-84
21,-83
21,-85
21,-86
21,-85
21,-85
21,-85
21,-83
21,-85
21,-85
21,-86
21,-85
21,-85
21,-85
21,-87
21,-89
21,-90
21,-89
21,-86
21,-86
21,-85
21,-85
21,-87
21,-87
21,-87
21,-87
21,-88
21,-86
21,-91
21,-88
21,-89
21,-86
21,-89
21,-89
21,-88
21,-88
21,-87
21,-89
21,-89
21,-91
21,-90
21,-89
21,-88
21,-87
21,-87
21,-85
21,-84
21,-84
21,-85
21,-84
21,-85
21,-85
21,-85
21,-88
21,-89
21,-92
21,-88
21,-88
21,-88
21,-89
21,-92
21,-92
21,-89
21,-88
21,-89
21,-86
21,-85
21,-87
21,-90
21,-86
21,-87
21,-92
21,-89
21,-89
21,-88
21,-89
21,-90
21,-92
21,-88
21,-86
21,-87
21,-85
21,-85
21,-85
21,-86
21,-85
21,-86
21,-83
21,-84
21,-85
21,-85
21,-85
21,-85
21,-87
21,-87
21,-85
21,-86
21,-87
21,-87
21,-90
21,-88
21,-90
21,-86
21,-87
21,-85
21,-86
21,-84
21,-86
21,-82
21,-84
21,-83
21,-83
21,-83
21,-84
21,-85
21,-83
21,-87
21,-85
21,-84
21,-87
21,-85
21,-84
21,-83
21,-82
21,-83
21,-86
21,-83
21,-84
21,-84
21,-84
21,-82
21,-83
21,-84
21,-83
21,-84
21,-84
21,-85
21,-85